"type","id","author","editor","advisor","note","title","pages","article_no","num_pages","keywords","doi","journal","issue_date","volume","issue_no","description","month","year","issn","booktitle","acronym","edition","isbn","conf_loc","publisher","publisher_loc"
"article","2522609","Xi  Ge","","","","Dictionary-based Query Recommendation for Local Code Search","103--104","","2","feature location, recommendation, search, tool","10.1145/2508075.2522609","","","","","","","2013","","Proceedings of the 2013 Companion Publication for Conference on Systems, Programming, &#38; Applications: Software for Humanity","SPLASH '13","","978-1-4503-1995-9","Indianapolis, Indiana, USA","ACM","New York, NY, USA"
"article","2508089","Xi  Ge","","","","Dictionary-based Query Recommendation for Local Code Search","77--78","","2","feature location, recommendation, search, tool","10.1145/2508075.2508089","","","","","","","2013","","Proceedings of the 2013 Companion Publication for Conference on Systems, Programming, &#38; Applications: Software for Humanity","SPLASH '13","","978-1-4503-1995-9","Indianapolis, Indiana, USA","ACM","New York, NY, USA"
"article","1985438","Oleksandr  Panchenko and Hasso  Plattner and Alexander  Zeier","","","","What Do Developers Search for in Source Code and Why","33--36","","4","development activities, log file analysis, source code search","10.1145/1985429.1985438","","","","","","","2011","","Proceedings of the 3rd International Workshop on Search-Driven Development: Users, Infrastructure, Tools, and Evaluation","SUITE '11","","978-1-4503-0597-6","Waikiki, Honolulu, HI, USA","ACM","New York, NY, USA"
"article","3078841","Chris  Mills and Gabriele  Bavota and Sonia  Haiduc and Rocco  Oliveto and Andrian  Marcus and Andrea De Lucia","","","","Predicting Query Quality for Applications of Text Retrieval to Software Engineering Tasks","3:1--3:45","3","45","Text retrieval, artifact traceability, concept location","10.1145/3078841","ACM Trans. Softw. Eng. Methodol.","July 2017","26","1","","May","2017","1049-331X","","","","","","ACM","New York, NY, USA"
"article","2486991","Sonia  Haiduc and Giuseppe  De Rosa and Gabriele  Bavota and Rocco  Oliveto and Andrea  De Lucia and Andrian  Marcus","","","","Query Quality Prediction and Reformulation for Source Code Search: The Refoqus Tool","1307--1310","","4","","","","","","","","","2013","","Proceedings of the 2013 International Conference on Software Engineering","ICSE '13","","978-1-4673-3076-3","San Francisco, CA, USA","IEEE Press","Piscataway, NJ, USA"
"article","1176671","Sushil  Bajracharya and Trung  Ngo and Erik  Linstead and Yimeng  Dou and Paul  Rigor and Pierre  Baldi and Cristina  Lopes","","","","Sourcerer: A Search Engine for Open Source Code Supporting Structure-based Search","681--682","","2","code rank, source code search","10.1145/1176617.1176671","","","","","","","2006","","Companion to the 21st ACM SIGPLAN Symposium on Object-oriented Programming Systems, Languages, and Applications","OOPSLA '06","","1-59593-491-X","Portland, Oregon, USA","ACM","New York, NY, USA"
"article","2351690","Sonia  Haiduc and Gabriele  Bavota and Rocco  Oliveto and Andrea  De Lucia and Andrian  Marcus","","","","Automatic Query Performance Assessment During the Retrieval of Software Artifacts","90--99","","10","Query performance, concept location, text retrieval","10.1145/2351676.2351690","","","","","","","2012","","Proceedings of the 27th IEEE/ACM International Conference on Automated Software Engineering","ASE 2012","","978-1-4503-1204-2","Essen, Germany","ACM","New York, NY, USA"
"article","1985433","Sumit  Bhatia and Suppawong  Tuarob and Prasenjit  Mitra and C. Lee Giles","","","","An Algorithm Search Engine for Software Developers","13--16","","4","algorithm search, pseudo-code search","10.1145/1985429.1985433","","","","","","","2011","","Proceedings of the 3rd International Workshop on Search-Driven Development: Users, Infrastructure, Tools, and Evaluation","SUITE '11","","978-1-4503-0597-6","Waikiki, Honolulu, HI, USA","ACM","New York, NY, USA"
"article","2591117","Katja  Kevic and Thomas  Fritz","","","","Automatic Search Term Identification for Change Tasks","468--471","","4","Initial search, change task, heuristic, search term","10.1145/2591062.2591117","","","","","","","2014","","Companion Proceedings of the 36th International Conference on Software Engineering","ICSE Companion 2014","","978-1-4503-2768-8","Hyderabad, India","ACM","New York, NY, USA"
"article","1378893","Sulieman A. Bani-Ahmad and Gultekin  Ozsoyoglu","","","","On Content-driven Search-keyword Suggesters for Literature Digital Libraries","21--24","","4","literature digital libraries, search-keyword suggester","10.1145/1378889.1378893","","","","","","","2008","","Proceedings of the 8th ACM/IEEE-CS Joint Conference on Digital Libraries","JCDL '08","","978-1-59593-998-2","Pittsburgh PA, PA, USA","ACM","New York, NY, USA"
"article","2597087","Ot&#225;vio A. L.  Lemos and Adriano C.  de Paula and Felipe C.  Zanichelli and Cristina V.  Lopes","","","","Thesaurus-based Automatic Query Expansion for Interface-driven Code Search","212--221","","10","automatic query expansion, code search, software reuse","10.1145/2597073.2597087","","","","","","","2014","","Proceedings of the 11th Working Conference on Mining Software Repositories","MSR 2014","","978-1-4503-2863-0","Hyderabad, India","ACM","New York, NY, USA"
"article","1809184","Oleksandr  Panchenko and Arian  Treffer and Alexander  Zeier","","","","Towards Query Formulation and Visualization of Structural Search Results","33--36","","4","XPath, abstract syntax trees, program analysis, search results visualization, source code search, visual programming and program visualization","10.1145/1809175.1809184","","","","","","","2010","","Proceedings of 2010 ICSE Workshop on Search-driven Development: Users, Infrastructure, Tools and Evaluation","SUITE '10","","978-1-60558-962-6","Cape Town, South Africa","ACM","New York, NY, USA"
"article","2064083","Juan M. Fern&#225;ndez-Luna and Juan F. Huete and Julio C. Rodr&#237;guez-Cano","","","","User Intent Transition for Explicit Collaborative Search Through Groups Recommendation","23--28","","6","collaborative information retrieval, collaborative search, search driven software development, source code search","10.1145/2064075.2064083","","","","","","","2011","","Proceedings of the 3rd International Workshop on Collaborative Information Retrieval","CIR '11","","978-1-4503-0951-6","Glasgow, Scotland, UK","ACM","New York, NY, USA"
"article","2384689","Alon  Mishne and Sharon  Shoham and Eran  Yahav","","","","Typestate-based Semantic Code Search over Partial Programs","997--1016","","20","code search engine, ranking code samples, specification mining, static analysis, typestate","10.1145/2398857.2384689","SIGPLAN Not.","October 2012","47","10","","October","2012","0362-1340","","","","","","ACM","New York, NY, USA"
"article","2384689","Alon  Mishne and Sharon  Shoham and Eran  Yahav","","","","Typestate-based Semantic Code Search over Partial Programs","997--1016","","20","code search engine, ranking code samples, specification mining, static analysis, typestate","10.1145/2384616.2384689","","","","","","","2012","","Proceedings of the ACM International Conference on Object Oriented Programming Systems Languages and Applications","OOPSLA '12","","978-1-4503-1561-6","Tucson, Arizona, USA","ACM","New York, NY, USA"
"article","2486898","Sonia  Haiduc and Gabriele  Bavota and Andrian  Marcus and Rocco  Oliveto and Andrea  De Lucia and Tim  Menzies","","","","Automatic Query Reformulations for Text Retrieval in Software Engineering","842--851","","10","","","","","","","","","2013","","Proceedings of the 2013 International Conference on Software Engineering","ICSE '13","","978-1-4673-3076-3","San Francisco, CA, USA","IEEE Press","Piscataway, NJ, USA"
"article","3098361","Mohammad Masudur Rahman and Chanchal K. Roy and David  Lo","","","","RACK: Code Search in the IDE Using Crowdsourced Knowledge","51--54","","4","code search, crowdsourced knowledge, keyword-API association, query reformulation, stack overflow","10.1109/ICSE-C.2017.11","","","","","","","2017","","Proceedings of the 39th International Conference on Software Engineering Companion","ICSE-C '17","","978-1-5386-1589-8","Buenos Aires, Argentina","IEEE Press","Piscataway, NJ, USA"
"article","2892647","Oscar  Chaparro and Andrian  Marcus","","","","On the Reduction of Verbose Queries in Text Retrieval Based Software Maintenance","716--718","","3","query reduction, software maintenance, text retrieval","10.1145/2889160.2892647","","","","","","","2016","","Proceedings of the 38th International Conference on Software Engineering Companion","ICSE '16","","978-1-4503-4205-6","Austin, Texas","ACM","New York, NY, USA"
"article","3234962","Shihao  Zou and Guanyu  Tao and Jun  Wang and Weinan  Zhang and Dell  Zhang","","","","On the Equilibrium of Query Reformulation and Document Retrieval","43--50","","8","game theory, relevance feedback, retrieval model","10.1145/3234944.3234962","","","","","","","2018","","Proceedings of the 2018 ACM SIGIR International Conference on Theory of Information Retrieval","ICTIR '18","","978-1-4503-5656-5","Tianjin, China","ACM","New York, NY, USA"
"article","2993723","Zhixing  Li and Tao  Wang and Yang  Zhang and Yun  Zhan and Gang  Yin","","","","Query Reformulation by Leveraging Crowd Wisdom for Scenario-based Software Search","36--44","","9","crowd wisdom, query reformulation, software retrieval","10.1145/2993717.2993723","","","","","","","2016","","Proceedings of the 8th Asia-Pacific Symposium on Internetware","Internetware '16","","978-1-4503-4829-4","Beijing, China","ACM","New York, NY, USA"
"article","3236065","Mohammad Masudur  Rahman and Chanchal K.  Roy","","","","Improving IR-based Bug Localization with Context-aware Query Reformulation","621--632","","12","Debugging automation, bug localization, bug report quality, graph-based term weighting, information retrieval, query reformulation","10.1145/3236024.3236065","","","","","","","2018","","Proceedings of the 2018 26th ACM Joint Meeting on European Software Engineering Conference and Symposium on the Foundations of Software Engineering","ESEC/FSE 2018","","978-1-4503-5573-5","Lake Buena Vista, FL, USA","ACM","New York, NY, USA"
"article","2970362","Mohammad Masudur  Rahman and Chanchal K.  Roy","","","","QUICKAR: Automatic Query Reformulation for Concept Location Using Crowdsourced Knowledge","220--225","","6","Query reformulation, Stack Overflow, adjacency list, crowdsourced knowledge, semantic relevance, word co-occurrence","10.1145/2970276.2970362","","","","","","","2016","","Proceedings of the 31st IEEE/ACM International Conference on Automated Software Engineering","ASE 2016","","978-1-4503-3845-5","Singapore, Singapore","ACM","New York, NY, USA"
"article","2884862","Xin  Ye and Hui  Shen and Xiao  Ma and Razvan  Bunescu and Chang  Liu","","","","From Word Embeddings to Document Similarities for Improved Information Retrieval in Software Engineering","404--415","","12","API documents, bug localization, bug reports, skip-gram model, word embeddings","10.1145/2884781.2884862","","","","","","","2016","","Proceedings of the 38th International Conference on Software Engineering","ICSE '16","","978-1-4503-3900-1","Austin, Texas","ACM","New York, NY, USA"
"article","632729","Sougata  Mukherjea and Kyoji  Hirata and Yoshinori  Hara","","","","AMORE: A World-wide Web Image Retrieval Engine","17--18","","2","clustering, image search, keyword search, query result visualization, world-wide web","10.1145/632716.632729","","","","","","","1999","","CHI '99 Extended Abstracts on Human Factors in Computing Systems","CHI EA '99","","1-58113-158-5","Pittsburgh, Pennsylvania","ACM","New York, NY, USA"
"article","956866","Bodo  Billerbeck and Falk  Scholer and Hugh E. Williams and Justin  Zobel","","","","Query Expansion Using Associated Queries","2--9","","8","query association, query expansion, web search","10.1145/956863.956866","","","","","","","2003","","Proceedings of the Twelfth International Conference on Information and Knowledge Management","CIKM '03","","1-58113-723-0","New Orleans, LA, USA","ACM","New York, NY, USA"
"article","2414783","Jinhan  Kim and Sanghoon  Lee and Seung-Won  Hwang and Sunghun  Kim","","","","Enriching Documents with Examples: A Corpus Mining Approach","1:1--1:27","1","27","API document, Clustering, code search, ranking","10.1145/2414782.2414783","ACM Trans. Inf. Syst.","January 2013","31","1","","January","2013","1046-8188","","","","","","ACM","New York, NY, USA"
"article","3022126","Hengyi  Fu","","","","Query Reformulation Patterns of Mixed Language Queries in Different Search Intents","249--252","","4","cross-language information retrieval, mixed language queries, query log analysis, query reformulation, search intents","10.1145/3020165.3022126","","","","","","","2017","","Proceedings of the 2017 Conference on Conference Human Information Interaction and Retrieval","CHIIR '17","","978-1-4503-4677-1","Oslo, Norway","ACM","New York, NY, USA"
"article","3195003","Mohammad Masudur Rahman and Chanchai K. Roy","","","","Improving Bug Localization with Report Quality Dynamics and Query Reformulation","348--349","","2","","10.1145/3183440.3195003","","","","","","","2018","","Proceedings of the 40th International Conference on Software Engineering: Companion Proceeedings","ICSE '18","","978-1-4503-5663-3","Gothenburg, Sweden","ACM","New York, NY, USA"
"article","1066922","Zhenyu  Liu and Wesley W. Chu","","","","Knowledge-based Query Expansion to Support Scenario-specific Retrieval of Medical Free Text","1076--1083","","8","automatic query expansion, knowledge-based approach, medical free-text retrieval","10.1145/1066677.1066922","","","","","","","2005","","Proceedings of the 2005 ACM Symposium on Applied Computing","SAC '05","","1-58113-964-0","Santa Fe, New Mexico","ACM","New York, NY, USA"
"article","306689","Essam A. El-Kwae and Mansur R. Kabuka","","","","A Robust Framework for Content-based Retrieval by Spatial Similarity in Image Databases","174--198","","25","content-based retrieval, image databases, multimedia databases, query formulation, retrieval models, similarity retrieval, spatial similarity","10.1145/306686.306689","ACM Trans. Inf. Syst.","April 1999","17","2","","April","1999","1046-8188","","","","","","ACM","New York, NY, USA"
"article","1641456","Leon  Derczynski and Jun  Wang and Robert  Gaizauskas and Mark A. Greenwood","","","","A Data Driven Approach to Query Expansion in Question Answering","34--41","","8","","","","","","","","","2008","","Coling 2008: Proceedings of the 2Nd Workshop on Information Retrieval for Question Answering","IRQA '08","","978-1-905593-55-2","Manchester, UK","Association for Computational Linguistics","Stroudsburg, PA, USA"
"article","1646422","Md Mahmudur Rahman and Prabir  Bhattacharya","","","","Image Retrieval with Automatic Query Expansion Based on Local Analysis in a Semantical Concept Feature Space","20:1--20:8","20","8","content-based image retrieval, query expansion, relevance feedback, support vector machine, vector space model","10.1145/1646396.1646422","","","","","","","2009","","Proceedings of the ACM International Conference on Image and Video Retrieval","CIVR '09","","978-1-60558-480-5","Santorini, Fira, Greece","ACM","New York, NY, USA"
"article","980774","Tomek  Strzalkowski and Jin  Wang and Bowden  Wise","","","","Summarization-based Query Expansion in Information Retrieval","1258--1264","","7","","10.3115/980691.980774","","","","","","","1998","","Proceedings of the 36th Annual Meeting of the Association for Computational Linguistics and 17th International Conference on Computational Linguistics - Volume 2","ACL '98/COLING '98","","","Montreal, Quebec, Canada","Association for Computational Linguistics","Stroudsburg, PA, USA"
"article","980774","Tomek  Strzalkowski and Jin  Wang and Bowden  Wise","","","","Summarization-based Query Expansion in Information Retrieval","1258--1264","","7","","10.3115/980432.980774","","","","","","","1998","","Proceedings of the 17th International Conference on Computational Linguistics - Volume 2","COLING '98","","","Montreal, Quebec, Canada","Association for Computational Linguistics","Stroudsburg, PA, USA"
"article","2362760","Anna  Mikkonen and Pertti  Vakkari","","","","Readers' Search Strategies for Accessing Books in Public Libraries","214--223","","10","fiction, fiction retrieval, public libraries, search tactics","10.1145/2362724.2362760","","","","","","","2012","","Proceedings of the 4th Information Interaction in Context Symposium","IIIX '12","","978-1-4503-1282-0","Nijmegen, The Netherlands","ACM","New York, NY, USA"
"article","1920918","HweeHwa  Pang and Xuhua  Ding and Xiaokui  Xiao","","","","Embellishing Text Search Queries to Protect User Privacy","598--607","","10","","10.14778/1920841.1920918","Proc. VLDB Endow.","September 2010","3","1-2","","September","2010","2150-8097","","","","","","VLDB Endowment",""
"article","319978","S.  Geffner and D.  Agrawal and A. El Abbadi and T.  Smith","","","","Browsing  Large Digital Library Collections Using Classification Hierarchies","195--201","","7","aggregation, browsing, classification, digital libraries, searching, summarization","10.1145/319950.319978","","","","","","","1999","","Proceedings of the Eighth International Conference on Information and Knowledge Management","CIKM '99","","1-58113-146-1","Kansas City, Missouri, USA","ACM","New York, NY, USA"
"article","379723","Elaine G. Toms and Joan C. Bartlett","","","","An Approach to Search for the Digital Library","341--342","","2","digital libraries, search interface, search tactics, searching","10.1145/379437.379723","","","","","","","2001","","Proceedings of the 1st ACM/IEEE-CS Joint Conference on Digital Libraries","JCDL '01","","1-58113-345-6","Roanoke, Virginia, USA","ACM","New York, NY, USA"
"article","2187999","Simon  Jonassen","","","","Scalable Search Platform: Improving Pipelined Query Processing for Distributed Full-text Retrieval","145--150","","6","distributed query processing, information retrieval, inverted index, query processing optimization, scalability","10.1145/2187980.2187999","","","","","","","2012","","Proceedings of the 21st International Conference on World Wide Web","WWW '12 Companion","","978-1-4503-1230-1","Lyon, France","ACM","New York, NY, USA"
"article","1871529","Guido  Sautter and Klemens  B&#246;hm and Andranik  Khachatryan","","","","Result-size Estimation for Information-retrieval Subqueries","709--718","","10","selectivity estimation, text retrieval, vector space model","10.1145/1871437.1871529","","","","","","","2010","","Proceedings of the 19th ACM International Conference on Information and Knowledge Management","CIKM '10","","978-1-4503-0099-5","Toronto, ON, Canada","ACM","New York, NY, USA"
"article","1277973","Wei  Chen and Jiajun  Bu and Kangmiao  Liu and Chun  Chen and Chen  Zhang","","","","A Full-text Retrieval Toolkit for Mobile Desktop Search","905--905","","1","full-text retrieval, mobile desktop search","10.1145/1277741.1277973","","","","","","","2007","","Proceedings of the 30th Annual International ACM SIGIR Conference on Research and Development in Information Retrieval","SIGIR '07","","978-1-59593-597-7","Amsterdam, The Netherlands","ACM","New York, NY, USA"
"article","320024","M. Catherine McCabe and Abdur  Chowdhury and David A. Grossman and Ophir  Frieder","","","","A Unified Environment for Fusion of Information Retrieval Approaches","330--334","","5","fusion, information retrieval, metasearch, retrieval, text","10.1145/319950.320024","","","","","","","1999","","Proceedings of the Eighth International Conference on Information and Knowledge Management","CIKM '99","","1-58113-146-1","Kansas City, Missouri, USA","ACM","New York, NY, USA"
"article","1390505","Xiaoya  Tang","","","","Enhancing Keyword-based Botanical Information Retrieval with Information Extraction","789--790","","2","botanical text retrieval, information extraction, information retrieval","10.1145/1390334.1390505","","","","","","","2008","","Proceedings of the 31st Annual International ACM SIGIR Conference on Research and Development in Information Retrieval","SIGIR '08","","978-1-60558-164-4","Singapore, Singapore","ACM","New York, NY, USA"
"article","1667071","Hweehwa  Pang and Jialie  Shen and Ramayya  Krishnan","","","","Privacy-preserving Similarity-based Text Retrieval","4:1--4:39","4","39","Privacy of search queries, security in text retrieval, singular value decomposition","10.1145/1667067.1667071","ACM Trans. Internet Technol.","February 2010","10","1","","February","2010","1533-5399","","","","","","ACM","New York, NY, USA"
"article","3098384","Chris  Mills and Sonia  Haiduc","","","","A Machine Learning Approach for Determining the Validity of Traceability Links","121--123","","3","classification, supervised machine learning, text retrieval, traceability","10.1109/ICSE-C.2017.86","","","","","","","2017","","Proceedings of the 39th International Conference on Software Engineering Companion","ICSE-C '17","","978-1-5386-1589-8","Buenos Aires, Argentina","IEEE Press","Piscataway, NJ, USA"
"article","2094077","Andreas  Broschart and Ralf  Schenkel","","","","High-performance Processing of Text Queries with Tunable Pruned Term and Term Pair Indexes","5:1--5:32","5","32","Index tuning, performance, proximity score, text retrieval","10.1145/2094072.2094077","ACM Trans. Inf. Syst.","February 2012","30","1","","March","2012","1046-8188","","","","","","ACM","New York, NY, USA"
"article","1458476","Hans F. Witschel","","","","Ranking Information Resources in Peer-to-peer Text Retrieval: An Experimental Study","75--82","","8","intelligent query routing, peer-to-peer information retrieval, profile adaptation, profiles, query expansion","10.1145/1458469.1458476","","","","","","","2008","","Proceedings of the 2008 ACM Workshop on Large-Scale Distributed Systems for Information Retrieval","LSDS-IR '08","","978-1-60558-254-2","Napa Valley, California, USA","ACM","New York, NY, USA"
"article","1555477","Qi  Guo and Ryan P. Kelly and Selden  Deemer and Arthur  Murphy and Joan A. Smith and Eugene  Agichtein","","","","EMU: The Emory User Behavior Data Management System for Automatic Library Search Evaluation","389--390","","2","data exploration, library search evaluation, user behavior modeling","10.1145/1555400.1555477","","","","","","","2009","","Proceedings of the 9th ACM/IEEE-CS Joint Conference on Digital Libraries","JCDL '09","","978-1-60558-322-8","Austin, TX, USA","ACM","New York, NY, USA"
"article","1321492","Rong  Yan and Alexander  Hauprmann","","","","Query Expansion Using Probabilistic Local Feedback with Application to Multimedia Retrieval","361--370","","10","multimedia retrieval, probabilistic local feedback, query expansion","10.1145/1321440.1321492","","","","","","","2007","","Proceedings of the Sixteenth ACM Conference on Conference on Information and Knowledge Management","CIKM '07","","978-1-59593-803-9","Lisbon, Portugal","ACM","New York, NY, USA"
"article","2824193","Lin-shan  Lee and James  Glass and Hung-yi  Lee and Chun-an  Chan","","","","Spoken Content Retrieval: Beyond Cascading Speech Recognition with Text Retrieval","1389--1420","","32","graph-based random walk, interactive retrieval, joint optimization, key term extraction, pseudo-relevance feedback, query by example, query expansion, semantic retrieval, spoken content retrieval, spoken term detection, summarization, unsupervised acoustic pattern discovery","10.1109/TASLP.2015.2438543","IEEE/ACM Trans. Audio, Speech and Lang. Proc.","September 2015","23","9","","September","2015","2329-9290","","","","","","IEEE Press","Piscataway, NJ, USA"
"article","2516637","B. Barla  Cambazoglu and Enver  Kayaaslan and Simon  Jonassen and Cevdet  Aykanat","","","","A Term-based Inverted Index Partitioning Model for Efficient Distributed Query Processing","15:1--15:23","15","23","Web search engine, distributed query processing, hypergraph partitioning, term-based index partitioning","10.1145/2516633.2516637","ACM Trans. Web","September 2013","7","3","","September","2013","1559-1131","","","","","","ACM","New York, NY, USA"
"article","2993727","Haibo  Yu and Wenhao  Song and Tsunenori  Mine","","","","APIBook: An Effective Approach for Finding APIs","45--53","","9","API recommendation, API search, information retrieval, program analysis","10.1145/2993717.2993727","","","","","","","2016","","Proceedings of the 8th Asia-Pacific Symposium on Internetware","Internetware '16","","978-1-4503-4829-4","Beijing, China","ACM","New York, NY, USA"
"article","1572169","Nattiya  Kanhabua","","","","Exploiting Temporal Information in Retrieval of Archived Documents","848--848","","1","language models, query expansion, ranking, temporal search","10.1145/1571941.1572169","","","","","","","2009","","Proceedings of the 32Nd International ACM SIGIR Conference on Research and Development in Information Retrieval","SIGIR '09","","978-1-60558-483-6","Boston, MA, USA","ACM","New York, NY, USA"
"article","3155159","Tran Viet Xuan Phuong and Tho Thi Ngoc Le","","","","Efficient Secure Text Retrieval on Multi-Keyword Search","270--277","","8","Text retrieval, computational security, keyword search, ranking, secret sharing","10.1145/3155133.3155159","","","","","","","2017","","Proceedings of the Eighth International Symposium on Information and Communication Technology","SoICT 2017","","978-1-4503-5328-1","Nha Trang City, Viet Nam","ACM","New York, NY, USA"
"article","502120","Weiyi  Meng and Zonghuan  Wu and Clement  Yu and Zhuogang  Li","","","","A Highly Scalable and Effective Method for Metasearch","310--335","","26","Database selection, distributed text retrieval, metasearch engine, resource discovery","10.1145/502115.502120","ACM Trans. Inf. Syst.","July 2001","19","3","","July","2001","1046-8188","","","","","","ACM","New York, NY, USA"
"article","2786855","Caitlin  Sadowski and Kathryn T.  Stolee and Sebastian  Elbaum","","","","How Developers Search for Code: A Case Study","191--201","","11","code search, developer tools, user evaluation","10.1145/2786805.2786855","","","","","","","2015","","Proceedings of the 2015 10th Joint Meeting on Foundations of Software Engineering","ESEC/FSE 2015","","978-1-4503-3675-8","Bergamo, Italy","ACM","New York, NY, USA"
"article","355219","Rowena  Chau and Chung-Hsing  Yeh","","","","Explorative Multilingual Text Retrieval Based on Fuzzy Multilingual Keyword Classification","33--40","","8","document classification, fuzzy clustering, keyword classification, multilingual text retrieval","10.1145/355214.355219","","","","","","","2000","","Proceedings of the Fifth International Workshop on on Information Retrieval with Asian Languages","IRAL '00","","1-58113-300-6","Hong Kong, China","ACM","New York, NY, USA"
