Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age
131,"G Gay, S Haiduc, A Marcus…","On the use of relevance feedback in IR-based concept location",2009,"… , 2009. ICSM 2009. IEEE …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/5306315/","https://scholar.google.com/scholar?cites=8489655449304113267&as_sdt=2005&sciodt=0,5&hl=en",1,"2018-11-02","","","","",,,,,131,14.56,33,4,9
73,"G Scanniello, A Marcus","Clustering support for static concept location in source code",2011,"2011 19th IEEE International Conference on …","computer.org","https://www.computer.org/csdl/proceedings/icpc/2011/4398/00/4398a001-abs.html","https://scholar.google.com/scholar?cites=16161795327866593763&as_sdt=2005&sciodt=0,5&hl=en",2,"2018-11-02","","","","",,,,,73,10.43,37,2,7
21,"A Marcus, S Haiduc","Text retrieval approaches for concept location in source code",2009,"Software engineering","Springer","https://link.springer.com/chapter/10.1007/978-3-642-36054-1_5","https://scholar.google.com/scholar?cites=7583867917792979213&as_sdt=2005&sciodt=0,5&hl=en",3,"2018-11-02","","","","",,,,,21,2.33,11,2,9
76,"B Dit, L Guerrouj, D Poshyvanyk…","Can better identifier splitting techniques help feature location?",2011,"2011 19th IEEE …","computer.org","https://www.computer.org/csdl/proceedings/icpc/2011/4398/00/4398a011-abs.html","https://scholar.google.com/scholar?cites=3861342554845925098&as_sdt=2005&sciodt=0,5&hl=en",4,"2018-11-02","","","","",,,,,76,10.86,19,4,7
11,"S Haiduc, A Marcus","On the Effect of the Query in IR-based Concept Location",2011,"Program Comprehension (ICPC), 2011 …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/5970170/","https://scholar.google.com/scholar?cites=3383320365495467981&as_sdt=2005&sciodt=0,5&hl=en",5,"2018-11-02","","","","",,,,,11,1.57,6,2,7
197,"SK Lukins, NA Kraft, LH Etzkorn","Bug localization using latent dirichlet allocation",2010,"Information and Software Technology","Elsevier","https://www.sciencedirect.com/science/article/pii/S0950584910000650","https://scholar.google.com/scholar?cites=17558175859840935212&as_sdt=2005&sciodt=0,5&hl=en",6,"2018-11-02","","","","",,,,,197,24.63,66,3,8
27,"SL Abebe, S Haiduc, P Tonella…","The effect of lexicon bad smells on concept location in source code",2011,"Source Code Analysis …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/6065171/","https://scholar.google.com/scholar?cites=12358896895408776732&as_sdt=2005&sciodt=0,5&hl=en",7,"2018-11-02","","","","",,,,,27,3.86,7,4,7
19,"G Scanniello, A Marcus, D Pascale","Link analysis algorithms for static concept location: an empirical assessment",2015,"Empirical Software Engineering","Springer","https://link.springer.com/article/10.1007/s10664-014-9327-7","https://scholar.google.com/scholar?cites=10379054144741460737&as_sdt=2005&sciodt=0,5&hl=en",8,"2018-11-02","","","","",,,,,19,6.33,6,3,3
53,"CP Wong, Y Xiong, H Zhang, D Hao…","Boosting bug-report-oriented fault localization with segmentation and stack-trace analysis",2014,"2014 IEEE International …","computer.org","https://www.computer.org/csdl/proceedings/icsme/2014/6146/00/6146a181-abs.html","https://scholar.google.com/scholar?cites=8037608723916021864&as_sdt=2005&sciodt=0,5&hl=en",9,"2018-11-02","","","","",,,,,53,13.25,11,5,4
47,"C Sadowski, KT Stolee, S Elbaum","How developers search for code: a case study",2015,"Proceedings of the 2015 10th Joint …","dl.acm.org","https://dl.acm.org/citation.cfm?id=2786855","https://scholar.google.com/scholar?cites=5401539743703149394&as_sdt=2005&sciodt=0,5&hl=en",10,"2018-11-02","","","","",,,,,47,15.67,16,3,3
20,"F Beck, B Dit, J Velasco-Madden, D Weiskopf…","Rethinking user interfaces for feature location",2015,"Proceedings of the …","dl.acm.org","https://dl.acm.org/citation.cfm?id=2820304","https://scholar.google.com/scholar?cites=5435626591032024262&as_sdt=2005&sciodt=0,5&hl=en",11,"2018-11-02","","","","",,,,,20,6.67,4,5,3
7,"S Haiduc","Automatically Detecting the Quality of the Query and its Implications in IR-based Concept Location",2011,"Proceedings of the 2011 26th IEEE/ACM International …","dl.acm.org","https://dl.acm.org/citation.cfm?id=2190158","https://scholar.google.com/scholar?cites=12849152100943708321&as_sdt=2005&sciodt=0,5&hl=en",12,"2018-11-02","","","","",,,,,7,1.00,7,1,7
5,"E Hill, B Sisman, A Kak","On the use of positional proximity in IR-based feature location",2014,"Software Maintenance, Reengineering …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/6747185/","https://scholar.google.com/scholar?cites=13713869811081372299&as_sdt=2005&sciodt=0,5&hl=en",13,"2018-11-02","","","","",,,,,5,1.25,2,3,4
15,"L Pollock, K Vijay-Shanker, E Hill, G Sridhara…","Natural language-based software analyses and tools for software maintenance",2009,"Software …","Springer","https://link.springer.com/chapter/10.1007/978-3-642-36054-1_4","https://scholar.google.com/scholar?cites=307362866290563540&as_sdt=2005&sciodt=0,5&hl=en",14,"2018-11-02","","","","",,,,,15,1.67,3,5,9
18,"B Sisman, AC Kak","Bug localization using version history",2014,"US Patent App. 14/091,708","Google Patents","https://patents.google.com/patent/US20140149435A1/en","https://scholar.google.com/scholar?cites=1945691620569544624&as_sdt=2005&sciodt=0,5&hl=en",15,"2018-11-02","","","","",,,,,18,4.50,9,2,4
27,"OAL Lemos, AC de Paula, FC Zanichelli…","Thesaurus-based automatic query expansion for interface-driven code search",2014,"Proceedings of the 11th …","dl.acm.org","https://dl.acm.org/citation.cfm?id=2597087","https://scholar.google.com/scholar?cites=88662777196509598&as_sdt=2005&sciodt=0,5&hl=en",16,"2018-11-02","","","","",,,,,27,6.75,7,4,4
49,"SK Bajracharya, CV Lopes","Analyzing and mining a code search engine usage log",2012,"Empirical Software Engineering","Springer","https://link.springer.com/article/10.1007/s10664-010-9144-6","https://scholar.google.com/scholar?cites=12466344067251122819&as_sdt=2005&sciodt=0,5&hl=en",17,"2018-11-02","HTML","","","",,,,,49,8.17,25,2,6
4,"E Hill, A Bacchelli, D Binkley, B Dit…","Which feature location technique is better?",2013,"… (ICSM), 2013 29th …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/6676919/","https://scholar.google.com/scholar?cites=15768976493629970923&as_sdt=2005&sciodt=0,5&hl=en",18,"2018-11-02","","","","",,,,,4,0.80,1,5,5
8,"Z Shi, J Keung, Q Song","An empirical study of BM25 and BM25F based feature location techniques",2014,"Proceedings of the International Workshop on …","dl.acm.org","https://dl.acm.org/citation.cfm?id=2666594","https://scholar.google.com/scholar?cites=10886440677733639248&as_sdt=2005&sciodt=0,5&hl=en",19,"2018-11-02","","","","",,,,,8,2.00,3,3,4
11,"OAL Lemos, AC de Paula, H Sajnani…","Can the use of types and query expansion help improve large-scale code search?",2015,"Source Code Analysis …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/7335400/","https://scholar.google.com/scholar?cites=3074193377144862465&as_sdt=2005&sciodt=0,5&hl=en",20,"2018-11-02","","","","",,,,,11,3.67,3,4,3
7,"D Binkley, D Lawrie, C Uehlinger, D Heinz","Enabling improved ir-based feature location",2015,"Journal of Systems and …","Elsevier","https://www.sciencedirect.com/science/article/pii/S0164121214002428","https://scholar.google.com/scholar?cites=11756276956553477892&as_sdt=2005&sciodt=0,5&hl=en",21,"2018-11-02","","","","",,,,,7,2.33,2,4,3
19,"L Moreno, G Bavota, S Haiduc, M Di Penta…","Query-based configuration of text retrieval solutions for software engineering tasks",2015,"Proceedings of the …","dl.acm.org","https://dl.acm.org/citation.cfm?id=2786859","https://scholar.google.com/scholar?cites=6291981931944362780&as_sdt=2005&sciodt=0,5&hl=en",22,"2018-11-02","","","","",,,,,19,6.33,4,5,3
13,"Y Zhang, D Lo, X Xia, TDB Le, G Scanniello, J Sun","Inferring links between concerns and methods with multi-abstraction vector space model",2016,"","ink.library.smu.edu.sg","http://ink.library.smu.edu.sg/sis_research/3667/","https://scholar.google.com/scholar?cites=14209945483541624122&as_sdt=2005&sciodt=0,5&hl=en",23,"2018-11-02","","","","",,,,,13,6.50,2,6,2
4,"N Alhindawi, J Alsakran, A Rodan…","A survey of concepts location enhancement for program comprehension and maintenance",2014,"Journal of Software …","eacademic.ju.edu.jo","http://eacademic.ju.edu.jo/a.rodan/Lists/Published%20Research/Attachments/7/JSEA_2014052012052070%20(1).pdf","https://scholar.google.com/scholar?cites=12161591932702745797&as_sdt=2005&sciodt=0,5&hl=en",24,"2018-11-02","PDF","","","",,,,,4,1.00,1,4,4
18,"D Binkley, D Lawrie","Learning to rank improves IR in SE",2014,"Software Maintenance and Evolution …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/6976114/","https://scholar.google.com/scholar?cites=14319904228793670178&as_sdt=2005&sciodt=0,5&hl=en",25,"2018-11-02","","","","",,,,,18,4.50,9,2,4
4,"MM Rahman, CK Roy","STRICT: Information retrieval based search term identification for concept location",2017,"Software Analysis, Evolution and …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/7884611/","https://scholar.google.com/scholar?cites=3683557270721060899&as_sdt=2005&sciodt=0,5&hl=en",26,"2018-11-02","","","","",,,,,4,4.00,2,2,1
3,"B Sisman, SA Akbar, AC Kak","Exploiting spatial code proximity and order for improved source code retrieval for bug localization",2017,"Journal of Software: Evolution …","Wiley Online Library","https://onlinelibrary.wiley.com/doi/abs/10.1002/smr.1805","https://scholar.google.com/scholar?cites=14041856741715759360&as_sdt=2005&sciodt=0,5&hl=en",27,"2018-11-02","","","","",,,,,3,3.00,1,3,1
28,"C Treude, MP Robillard…","Extracting development tasks to navigate software documentation",2015,"IEEE Transactions on …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/7000568/","https://scholar.google.com/scholar?cites=7170502041181141878&as_sdt=2005&sciodt=0,5&hl=en",28,"2018-11-02","","","","",,,,,28,9.33,9,3,3
94,"Y Ke, KT Stolee, C Le Goues…","Repairing programs with semantic code search (t)",2015,"… Engineering (ASE), 2015 …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/7372019/","https://scholar.google.com/scholar?cites=16959584698881501758&as_sdt=2005&sciodt=0,5&hl=en",29,"2018-11-02","","","","",,,,,94,31.33,24,4,3
4,"R Francese, M Risi, G Scanniello","Enhancing Software Visualization with Information Retrieval",2015,"Information Visualisation (iV …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/7272600/","https://scholar.google.com/scholar?cites=15680230022638755853&as_sdt=2005&sciodt=0,5&hl=en",30,"2018-11-02","","","","",,,,,4,1.33,1,3,3
3,"M Sulír, J Porubän","Locating user interface concepts in source code",2016,"OASIcs-OpenAccess Series in Informatics","drops.dagstuhl.de","http://drops.dagstuhl.de/opus/volltexte/2016/6011/","https://scholar.google.com/scholar?cites=14636908342543280670&as_sdt=2005&sciodt=0,5&hl=en",31,"2018-11-02","","","","",,,,,3,1.50,2,2,2
9,"C Mills, G Bavota, S Haiduc, R Oliveto…","Predicting query quality for applications of text retrieval to software engineering tasks",2017,"ACM Transactions on …","dl.acm.org","https://dl.acm.org/citation.cfm?id=3078841","https://scholar.google.com/scholar?cites=11049128842174702112&as_sdt=2005&sciodt=0,5&hl=en",32,"2018-11-02","","","","",,,,,9,9.00,2,5,1
1,"P Shao","Combining information retrieval modules and structural information for source code bug localization and feature location",2011,"","ir.ua.edu","http://ir.ua.edu/handle/123456789/1238","https://scholar.google.com/scholar?cites=15943469876104842755&as_sdt=2005&sciodt=0,5&hl=en",33,"2018-11-02","","","","",,,,,1,0.14,1,1,7
2,"S Haiduc","Supporting query formulation for text retrieval applications in software engineering",2014,"Software Maintenance and Evolution (ICSME), 2014 …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/6976161/","https://scholar.google.com/scholar?cites=3222374949109085116&as_sdt=2005&sciodt=0,5&hl=en",34,"2018-11-02","","","","",,,,,2,0.50,2,1,4
1728,"P Ewick, SS Silbey","The common place of law: Stories from everyday life",1998,"","books.google.com","https://books.google.com/books?hl=en&lr=&id=H6Cil7eLCUcC&oi=fnd&pg=PR9&dq=%22(%22query+reformulation%22+)+++AND+++(++%22bug+localization%22++OR++%22concept+location%22++OR++%22feature+location%22++OR++%22concern+location%22++OR++%22code+search%22+++)%22&ots=ekH0KKt0Oa&sig=jz-5W7ynBh9DS0WIhJzD_S3YAX4","https://scholar.google.com/scholar?cites=7104086195987748666&as_sdt=2005&sciodt=0,5&hl=en",35,"2018-11-02","BOOK","","","",,,,,1728,86.40,864,2,20
2,"Y Zhang, D Lo, X Xia, G Scanniello, TDB Le…","Fusing multi-abstraction vector space models for concern localization",2018,"Empirical Software …","Springer","https://link.springer.com/article/10.1007/s10664-017-9585-2","https://scholar.google.com/scholar?cites=2435166078803421900&as_sdt=2005&sciodt=0,5&hl=en",36,"2018-11-02","","","","",,,,,2,2.00,0,6,1
1,"SD Ohlemacher, A Marcus","Towards a Benchmark and Automatic Calibration for IR-Based Concept Location",2011,"Program Comprehension (ICPC) …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/5970173/","https://scholar.google.com/scholar?cites=14431732385509523186&as_sdt=2005&sciodt=0,5&hl=en",37,"2018-11-02","","","","",,,,,1,0.14,1,2,7
2,"SC Haiduc","Supporting text retrieval query formulation in software engineering",2013,"","digitalcommons.wayne.edu","http://digitalcommons.wayne.edu/cgi/viewcontent.cgi?article=1764&context=oa_dissertations","https://scholar.google.com/scholar?cites=861087830708393164&as_sdt=2005&sciodt=0,5&hl=en",38,"2018-11-02","PDF","","","",,,,,2,0.40,2,1,5
7,"O Chaparro, JM Florez, A Marcus","Using Observed Behavior to Reformulate Queries during Text Retrieval-based Bug Localization",2017,"Software Maintenance and …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/8094437/","https://scholar.google.com/scholar?cites=4119087369269369295&as_sdt=2005&sciodt=0,5&hl=en",39,"2018-11-02","","","","",,,,,7,7.00,2,3,1
1,"E Hill, D Shepherd, L Pollock","Exploring the use of concern element role information in feature location evaluation",2015,"Proceedings of the 2015 IEEE 23rd …","dl.acm.org","https://dl.acm.org/citation.cfm?id=2820303","https://scholar.google.com/scholar?cites=6903120546507544566&as_sdt=2005&sciodt=0,5&hl=en",40,"2018-11-02","","","","",,,,,1,0.33,0,3,3
2,"AC Marcén, J Font, Ó Pastor, C Cetina","Towards feature location in models through a learning to rank approach",2017,"Proceedings of the 21st …","dl.acm.org","https://dl.acm.org/citation.cfm?id=3109734","https://scholar.google.com/scholar?cites=2556932348323754923&as_sdt=2005&sciodt=0,5&hl=en",41,"2018-11-02","","","","",,,,,2,2.00,1,4,1
1,"D Binkley, D Lawrie, C Morrell","The need for software specific natural language techniques",2018,"Empirical Software Engineering","Springer","https://link.springer.com/article/10.1007/s10664-017-9566-5","https://scholar.google.com/scholar?cites=17500363103832234721&as_sdt=2005&sciodt=0,5&hl=en",42,"2018-11-02","","","","",,,,,1,1.00,0,3,1
8,"S Rao, H Medeiros, A Kak","An incremental update framework for efficient retrieval from software libraries for bug localization",2013,"Reverse Engineering (WCRE) …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/6671281/","https://scholar.google.com/scholar?cites=16684438119324727693&as_sdt=2005&sciodt=0,5&hl=en",43,"2018-11-02","","","","",,,,,8,1.60,3,3,5
0,"F Pérez, J Font, L Arcega, C Cetina","Automatic query reformulations for feature location in a model-based family of software products",2018,"Data & Knowledge Engineering","Elsevier","https://www.sciencedirect.com/science/article/pii/S0169023X17301714","",44,"2018-11-02","","","","",,,,,0,0.00,0,4,1
0,"MM Rahman, CK Roy","Improving IR-Based Bug Localization with Context-Aware Query Reformulation",2018,"arXiv preprint arXiv:1808.00594","arxiv.org","https://arxiv.org/abs/1808.00594","",45,"2018-11-02","","","","",,,,,0,0.00,0,2,1
3,"MM Rahman, CK Roy","Improved query reformulation for concept location using CodeRank and document structures",2017,"Proceedings of the 32nd IEEE/ACM International …","dl.acm.org","https://dl.acm.org/citation.cfm?id=3155618","https://scholar.google.com/scholar?cites=6159276214274771179&as_sdt=2005&sciodt=0,5&hl=en",46,"2018-11-02","","","","",,,,,3,3.00,2,2,1
0,"C Mills, J Pantiuchina, E Parra, G Bavota, S Haiduc","Are Bug Reports Enough for Text Retrieval-based Bug Localization?",,"cs.fsu.edu","","http://www.cs.fsu.edu/~serene/wp-content/uploads/2018/07/PID5473225.pdf","",47,"2018-11-02","PDF","","","",,,,,0,0.00,0,5,
0,"A Marcus, A Sergeyev, V Rajlich, J Maletic","BEHIND THE PAPER",,"pdfs.semanticscholar.org","","https://pdfs.semanticscholar.org/dd8d/b844f215e8ee40a14119530acbe8fa503255.pdf","",48,"2018-11-02","PDF","","","",,,,,0,0.00,0,4,
0,"R Gharibi, AH Rasekh, MH Sadreddini…","Leveraging textual properties of bug reports to localize relevant source files",2018,"Information Processing …","Elsevier","https://www.sciencedirect.com/science/article/pii/S0306457318301092","",49,"2018-11-02","","","","",,,,,0,0.00,0,4,1
0,"AFW Riaño","Analyzing the Impact of Information Retrieval and Relevance Feedback Techniques on Concept Location Tasks",,"bdigital.unal.edu.co","","http://bdigital.unal.edu.co/61512/7/andresfernandowilchesria%C3%B1o.2017.pdf","",50,"2018-11-02","PDF","","","",,,,,0,0.00,0,1,
0,"MM Rahman, CK Roy, D Lo","RACK: Code search in the IDE using crowdsourced knowledge",2017,"… (ICSE-C), 2017 IEEE/ACM 39th …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/7965255/","",51,"2018-11-02","","","","",,,,,0,0.00,0,3,1
0,"H Niu","Improving Code Search Using Learning-to-Rank and Query Reformulation Techniques",2015,"","qspace.library.queensu.ca","http://qspace.library.queensu.ca/handle/1974/13431","",52,"2018-11-02","","","","",,,,,0,0.00,0,1,3
0,"MM Rahman, CK Roy","Effective Reformulation of Query for Code Search using Crowdsourced Knowledge and Extra-Large Data Analytics",2018,"arXiv preprint arXiv:1807.08798","arxiv.org","https://arxiv.org/abs/1807.08798","",53,"2018-11-02","","","","",,,,,0,0.00,0,2,1
0,"F Pérez, AC Marcén, R Lapeña, C Cetina","Introducing Collaboration for Locating Features in Models: Approach and Industrial Evaluation",2017,"… International Conferences"" On …","Springer","https://link.springer.com/chapter/10.1007/978-3-319-69462-7_9","",54,"2018-11-02","","","","",,,,,0,0.00,0,4,1
0,"ABW Bandara","On The Relationship Between The Vocabulary Of Bug Reports And Source Code",2013,"","digitalcommons.wayne.edu","https://digitalcommons.wayne.edu/oa_theses/289/","",55,"2018-11-02","","","","",,,,,0,0.00,0,1,5
0,"BP Eddy","Using the structural location of terms to improve the results of text retrieval based approaches to feature location",2015,"","ir.ua.edu","http://ir.ua.edu/handle/123456789/2383","",56,"2018-11-02","","","","",,,,,0,0.00,0,1,3
0,"L Arcega, J Font, C Cetina","Evolutionary Algorithm for Bug Localization in the Reconfigurations of Models at Runtime",2018,"Proceedings of the 21th ACM/IEEE …","dl.acm.org","https://dl.acm.org/citation.cfm?id=3239392","",57,"2018-11-02","","","","",,,,,0,0.00,0,3,1
0,"B Sisman","Source code retrieval from large software libraries for automatic bug localization",2013,"","docs.lib.purdue.edu","https://docs.lib.purdue.edu/open_access_dissertations/66/","",58,"2018-11-02","","","","",,,,,0,0.00,0,1,5
0,"S Wang","Multimodal Code Search",2015,"","ink.library.smu.edu.sg","https://ink.library.smu.edu.sg/etd_coll/116/","",59,"2018-11-02","","","","",,,,,0,0.00,0,1,3
0,"F Pérez, R Lapeña, J Font, C Cetina","Fragment retrieval on models for model maintenance: Applying a multi-objective perspective to an industrial case study",2018,"Information and Software Technology","Elsevier","https://www.sciencedirect.com/science/article/pii/S0950584918301307","",60,"2018-11-02","","","","",,,,,0,0.00,0,4,1
64,"S Yoo","Evolving human competitive spectra-based fault localisation techniques",2012,"International Symposium on Search Based Software …","Springer","https://link.springer.com/chapter/10.1007/978-3-642-33119-0_18","https://scholar.google.com/scholar?cites=17357434222679221094&as_sdt=2005&sciodt=0,5&hl=en",61,"2018-11-02","","","","",,,,,64,10.67,64,1,6
2,"D Binkley, D Lawrie","The impact of vocabulary normalization",2015,"Journal of Software: Evolution and …","Wiley Online Library","https://onlinelibrary.wiley.com/doi/abs/10.1002/smr.1710","https://scholar.google.com/scholar?cites=17449402485310588780&as_sdt=2005&sciodt=0,5&hl=en",62,"2018-11-02","","","","",,,,,2,0.67,1,2,3
44,"E Hill","Integrating natural language and program structure information to improve software search and exploration",2010,"","researchgate.net","https://www.researchgate.net/profile/Emily_Hill8/publication/268349570_Natural_Language-Based_Software_Analyses_and_Tools_for_Software_Maintenance/links/55f87e0908ae07629dd731a5/Natural-Language-Based-Software-Analyses-and-Tools-for-Software-Maintenance.pdf","https://scholar.google.com/scholar?cites=250474590714599308&as_sdt=2005&sciodt=0,5&hl=en",63,"2018-11-02","BOOK","","","",,,,,44,5.50,44,1,8
1,"Z Lin, Y Zou, J Zhao, B Xie","Improving software text retrieval using conceptual knowledge in source code",2017,"Proceedings of the 32nd IEEE/ACM …","dl.acm.org","https://dl.acm.org/citation.cfm?id=3155582","https://scholar.google.com/scholar?cites=12360073045746699458&as_sdt=2005&sciodt=0,5&hl=en",64,"2018-11-02","","","","",,,,,1,1.00,0,4,1
27,"M Ito","Network localities: Identity, place, and digital media",1999,"Paper. In: 1999 meetings of the Society for the Social …","academia.edu","http://www.academia.edu/download/30697329/locality.pdf","https://scholar.google.com/scholar?cites=8373385517852066890&as_sdt=2005&sciodt=0,5&hl=en",65,"2018-11-02","PDF","","","",,,,,27,1.42,27,1,19
1,"NT Alhindawi","Supporting Source Code Comprehension During Software Evolution and Maintenance",2013,"","rave.ohiolink.edu","http://rave.ohiolink.edu/etdc/view?acc_num=kent1374790792","https://scholar.google.com/scholar?cites=1706057943498005809&as_sdt=2005&sciodt=0,5&hl=en",66,"2018-11-02","","","","",,,,,1,0.20,1,1,5
126,"WE Wong, V Debroy","A survey of software fault localization",2009,"… of Computer Science, University of Texas …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/iel7/32/4359463/07390282.pdf","https://scholar.google.com/scholar?cites=6407918330060559846&as_sdt=2005&sciodt=0,5&hl=en",67,"2018-11-02","","","","",,,,,126,14.00,63,2,9
61,"C Pasquier","Biological data integration using Semantic Web technologies",2008,"Biochimie","Elsevier","https://www.sciencedirect.com/science/article/pii/S0300908408000412","https://scholar.google.com/scholar?cites=8082244600859956631&as_sdt=2005&sciodt=0,5&hl=en",68,"2018-11-02","","","","",,,,,61,6.10,61,1,10
6,"A Yousefi, A Wassyng","A call graph mining and matching based defect localization technique",2013,"2013 IEEE Sixth International Conference on …","computer.org","https://www.computer.org/csdl/proceedings/icstw/2013/4993/00/4993a086-abs.html","https://scholar.google.com/scholar?cites=12883602613593330660&as_sdt=2005&sciodt=0,5&hl=en",69,"2018-11-02","","","","",,,,,6,1.20,3,2,5
2,"M Petrenko","On use of dependency and semantics information in incremental change",2009,"","search.proquest.com","http://search.proquest.com/openview/7a3c540acd571f4b935ec35f516222f3/1?pq-origsite=gscholar&cbl=18750&diss=y","https://scholar.google.com/scholar?cites=7067575251527257591&as_sdt=2005&sciodt=0,5&hl=en",70,"2018-11-02","","","","",,,,,2,0.22,2,1,9
