Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age
0,"Y Zhang, D Lo, X Xia, J Jiang, J Sun","Recommending frequently encountered bugs",2018,"Proceedings of the 26th …","dl.acm.org","https://dl.acm.org/citation.cfm?id=3196348","",71,"2018-11-02","","","","",,,,,0,0.00,0,5,1
1,"X Wang","Exploring action unit granularity of source code for supporting software maintenance",2017,"","dspace.udel.edu","http://dspace.udel.edu/handle/19716/21806","https://scholar.google.com/scholar?cites=14913259539481409679&as_sdt=2005&sciodt=0,5&hl=en",72,"2018-11-02","","","","",,,,,1,1.00,1,1,1
24,"K Dunne","Putting the cart behind the horse: rethinking localization quality management",2006,"Perspectives on localization","books.google.com","https://books.google.com/books?hl=en&lr=&id=BY86AAAAQBAJ&oi=fnd&pg=PA95&dq=%22(%22query+reformulation%22+)+++AND+++(++%22bug+localization%22++OR++%22concept+location%22++OR++%22feature+location%22++OR++%22concern+location%22++OR++%22code+search%22+++)%22&ots=yZGwNbuBlf&sig=_kiy_s2Xlm754M8NlnFeXWTpJHQ","https://scholar.google.com/scholar?cites=9458662540379358218&as_sdt=2005&sciodt=0,5&hl=en",73,"2018-11-02","","","","",,,,,24,2.00,24,1,12
7,"S De la Barre","Place identity, guides, and sustainable tourism in Canada's Yukon Territory",2009,"","era.library.ualberta.ca","https://era.library.ualberta.ca/items/74c80dce-609e-41c9-b388-d6393775f561/view/c131cece-c7bf-4049-8f16-ea14fa2d168c/de%2520la%2520Barre_Suzanne_%2520Fall%25202009.pdf","https://scholar.google.com/scholar?cites=3478481107156625462&as_sdt=2005&sciodt=0,5&hl=en",74,"2018-11-02","PDF","","","",,,,,7,0.78,7,1,9
10,"A Mahmoud, G Bradshaw","Estimating semantic relatedness in source code",2015,"ACM Transactions on Software Engineering …","dl.acm.org","https://dl.acm.org/citation.cfm?id=2824251","https://scholar.google.com/scholar?cites=2908788361055082020&as_sdt=2005&sciodt=0,5&hl=en",75,"2018-11-02","","","","",,,,,10,3.33,5,2,3
1,"B Dit","Configuring and Assembling Information Retrieval based Solutions for Software Engineering Tasks",2015,"","search.proquest.com","http://search.proquest.com/openview/58f3850bc9321891b9a480d0eaf83cc2/1?pq-origsite=gscholar&cbl=18750&diss=y","https://scholar.google.com/scholar?cites=13769650780529043215&as_sdt=2005&sciodt=0,5&hl=en",76,"2018-11-02","BOOK","","","",,,,,1,0.33,1,1,3
7,"SK Bajracharya","Facilitating internet-scale code retrieval",2010,"","search.proquest.com","http://search.proquest.com/openview/4cf3791d8aaed00392278597d38e917b/1?pq-origsite=gscholar&cbl=18750&diss=y","https://scholar.google.com/scholar?cites=15746223579315045543&as_sdt=2005&sciodt=0,5&hl=en",77,"2018-11-02","BOOK","","","",,,,,7,0.88,7,1,8
0,"TVD Hoang, RJ Oentaryo, TDB Le…","Network-Clustered Multi-Modal Bug Localization",2018,"IEEE Transactions on …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/8306117/","",78,"2018-11-02","","","","",,,,,0,0.00,0,4,1
0,"B Dit","APPROVAL PAGE",2015,"","Citeseer","http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.699.7385&rep=rep1&type=pdf","",79,"2018-11-02","PDF","","","",,,,,0,0.00,0,1,3
311,"C Parnin, A Orso","Are automated debugging techniques actually helping programmers?",2011,"Proceedings of the 2011 international symposium on …","dl.acm.org","https://dl.acm.org/citation.cfm?id=2001445","https://scholar.google.com/scholar?cites=17278179178396840794&as_sdt=2005&sciodt=0,5&hl=en",80,"2018-11-02","","","","",,,,,311,44.43,156,2,7
98,"M Martinez, M Monperrus","Mining software repair models for reasoning on the search space of automated program fixing",2015,"Empirical Software Engineering","Springer","https://link.springer.com/article/10.1007/s10664-013-9282-8","https://scholar.google.com/scholar?cites=3802066250173340298&as_sdt=2005&sciodt=0,5&hl=en",81,"2018-11-02","","","","",,,,,98,32.67,49,2,3
3,"Y Ke","An automated approach to program repair with semantic code search",2015,"","lib.dr.iastate.edu","https://lib.dr.iastate.edu/etd/14813/","https://scholar.google.com/scholar?cites=572972375945860378&as_sdt=2005&sciodt=0,5&hl=en",82,"2018-11-02","","","","",,,,,3,1.00,3,1,3
101,"E Graham","Between a rock and a hard place: Public theology in a post-secular age",2013,"","books.google.com","https://books.google.com/books?hl=en&lr=&id=RnCv7Y7oxJ0C&oi=fnd&pg=PR1&dq=%22(%22query+reformulation%22+)+++AND+++(++%22bug+localization%22++OR++%22concept+location%22++OR++%22feature+location%22++OR++%22concern+location%22++OR++%22code+search%22+++)%22&ots=q3Fungxa-y&sig=6U5DYcbgh1MZ0LvjCo2Jsk5QoJg","https://scholar.google.com/scholar?cites=16607959715200504012&as_sdt=2005&sciodt=0,5&hl=en",83,"2018-11-02","BOOK","","","",,,,,101,20.20,101,1,5
165,"WE Wong, R Gao, Y Li, R Abreu…","A survey on software fault localization",2016,"IEEE Transactions on …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/7390282/","https://scholar.google.com/scholar?cites=517074276150213009&as_sdt=2005&sciodt=0,5&hl=en",84,"2018-11-02","","","","",,,,,165,82.50,33,5,2
8,"M Unterkalmsteiner, T Gorschek, R Feldt…","Large-scale information retrieval in software engineering-an experience report from industrial application",2016,"Empirical Software …","Springer","https://link.springer.com/article/10.1007/s10664-015-9410-8","https://scholar.google.com/scholar?cites=15849834178571997594&as_sdt=2005&sciodt=0,5&hl=en",85,"2018-11-02","","","","",,,,,8,4.00,2,4,2
0,"F Asadi","A heuristic-based approach to locate concepts in execution traces",2010,"","publications.polymtl.ca","https://publications.polymtl.ca/337/","",86,"2018-11-02","","","","",,,,,0,0.00,0,1,8
24,"K Guenther","Making their place: Feminism after socialism in Eastern Germany",2010,"","books.google.com","https://books.google.com/books?hl=en&lr=&id=Z0_1PobCR5sC&oi=fnd&pg=PR5&dq=%22(%22query+reformulation%22+)+++AND+++(++%22bug+localization%22++OR++%22concept+location%22++OR++%22feature+location%22++OR++%22concern+location%22++OR++%22code+search%22+++)%22&ots=-3hOetyYls&sig=w6-QZHayrMuRUx9aCVUf3R0-DkI","https://scholar.google.com/scholar?cites=10082640074555624057&as_sdt=2005&sciodt=0,5&hl=en",87,"2018-11-02","BOOK","","","",,,,,24,3.00,24,1,8
89,"DM Smith","Moral progress in human geography: transcending the place of good fortune",2000,"Progress in Human Geography","journals.sagepub.com","http://journals.sagepub.com/doi/abs/10.1191/030913200671792325","https://scholar.google.com/scholar?cites=9639141868507990519&as_sdt=2005&sciodt=0,5&hl=en",88,"2018-11-02","","","","",,,,,89,4.94,89,1,18
53,"P McMinn, M Shahbaz…","Search-based test input generation for string data types using the results of web queries",2012,"… Testing, Verification and …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/6200106/","https://scholar.google.com/scholar?cites=4998143129042647329&as_sdt=2005&sciodt=0,5&hl=en",89,"2018-11-02","","","","",,,,,53,8.83,18,3,6
0,"V Vinayakarao, R Purandare","Code variants and their retrieval using knowledge discovery based approaches",2018,"","repository.iiitd.edu.in","https://repository.iiitd.edu.in/jspui/handle/123456789/625","",90,"2018-11-02","","","","",,,,,0,0.00,0,2,1
36,"ST Dumais, KG Peltonen, A Gupta…","Context-based search, retrieval, and awareness",2008,"US Patent App. 11 …","Google Patents","https://patents.google.com/patent/US20080005067A1/en","https://scholar.google.com/scholar?cites=3249026761626752941&as_sdt=2005&sciodt=0,5&hl=en",91,"2018-11-02","","","","",,,,,36,3.60,9,4,10
141,"RA Beck Jr, DJ Bolender, JA Brown…","Eventful archaeology: the place of space in structural transformation",2007,"Current …","journals.uchicago.edu","https://www.journals.uchicago.edu/doi/abs/10.1086/520974","https://scholar.google.com/scholar?cites=2820284534649172850&as_sdt=2005&sciodt=0,5&hl=en",92,"2018-11-02","","","","",,,,,141,12.82,35,4,11
9,"SP Reiss, Y Miao, Q Xin","Seeking the user interface",2018,"Automated Software Engineering","Springer","https://link.springer.com/article/10.1007/s10515-017-0216-3","https://scholar.google.com/scholar?cites=13512439691237839824&as_sdt=2005&sciodt=0,5&hl=en",93,"2018-11-02","","","","",,,,,9,9.00,3,3,1
0,"S Earnest","Constructions of place, culture, and identity in historic preservation: A case study of Hickory Ground, Alabama",2009,"","search.proquest.com","http://search.proquest.com/openview/7c916fb7e96977d643175e58ce36d817/1?pq-origsite=gscholar&cbl=18750&diss=y","",94,"2018-11-02","BOOK","","","",,,,,0,0.00,0,1,9
539,"C Brumann","Writing for culture: Why a successful concept should not be discarded",1999,"Current anthropology","journals.uchicago.edu","https://www.journals.uchicago.edu/doi/abs/10.1086/200058","https://scholar.google.com/scholar?cites=7001809089296470853&as_sdt=2005&sciodt=0,5&hl=en",95,"2018-11-02","","","","",,,,,539,28.37,539,1,19
154,"PF Carspecken","Critical ethnographies from Houston: Distinctive features and directions",2001,"Critical ethnography and education","emeraldinsight.com","https://www.emeraldinsight.com/doi/abs/10.1016/S1529-210X(01)80003-6","https://scholar.google.com/scholar?cites=3897392463696354906&as_sdt=2005&sciodt=0,5&hl=en",96,"2018-11-02","","","","",,,,,154,9.06,154,1,17
0,"R Sims","The Tourist G (r) aze: Understanding place and identity through holiday food and drink",2008,"","eprints.lancs.ac.uk","http://eprints.lancs.ac.uk/54125/1/THESIS_version_2.pdf","",97,"2018-11-02","PDF","","","",,,,,0,0.00,0,1,10
182,"J Barker","Sovereignty matters: Locations of contestation and possibility in indigenous struggles for self-determination",2005,"","books.google.com","https://books.google.com/books?hl=en&lr=&id=nHp7-BTy57MC&oi=fnd&pg=PR1&dq=%22(%22query+reformulation%22+)+++AND+++(++%22bug+localization%22++OR++%22concept+location%22++OR++%22feature+location%22++OR++%22concern+location%22++OR++%22code+search%22+++)%22&ots=0If4SzjqZr&sig=FHo6YsdaGM45kb9_hlrICp6Mars","https://scholar.google.com/scholar?cites=14271022709738681439&as_sdt=2005&sciodt=0,5&hl=en",98,"2018-11-02","BOOK","","","",,,,,182,14.00,182,1,13
0,"D Burley","Land Loss: Attachment, Place and Identity in Coastal Louisiana",2006,"","scholarworks.uno.edu","http://scholarworks.uno.edu/cgi/viewcontent.cgi?article=1482&context=td","",99,"2018-11-02","PDF","","","",,,,,0,0.00,0,1,12
0,"PW Stanfield","An Exploration of Place-Based TESOL",2012,"","ore.exeter.ac.uk","https://ore.exeter.ac.uk/repository/handle/10036/4185","",100,"2018-11-02","","","","",,,,,0,0.00,0,1,6
0,"S Gupta, SK Gupta","SUMMARIZATION OF SOFTWARE ARTIFACTS: A",,"aircconline.com","","http://aircconline.com/ijcsit/V9N5/9517ijcsit12.pdf","",101,"2018-11-02","PDF","","","",,,,,0,0.00,0,2,
11,"X Xia, D Lo","An effective change recommendation approach for supplementary bug fixes",2017,"Automated Software Engineering","Springer","https://link.springer.com/article/10.1007/s10515-016-0204-z","https://scholar.google.com/scholar?cites=9824055153264803681&as_sdt=2005&sciodt=0,5&hl=en",102,"2018-11-02","","","","",,,,,11,11.00,6,2,1
64,"A Mirsepassi, A Basu, FS Weaver","Localizing knowledge in a globalizing world: Recasting the area studies debate",2003,"","books.google.com","https://books.google.com/books?hl=en&lr=&id=6HlwCfvGJvEC&oi=fnd&pg=PR7&dq=%22(%22query+reformulation%22+)+++AND+++(++%22bug+localization%22++OR++%22concept+location%22++OR++%22feature+location%22++OR++%22concern+location%22++OR++%22code+search%22+++)%22&ots=WSzGttlIf2&sig=R0A5TZwwYtRGdTbGSWc9mXQk0DM","https://scholar.google.com/scholar?cites=8870996954663590059&as_sdt=2005&sciodt=0,5&hl=en",103,"2018-11-02","BOOK","","","",,,,,64,4.27,21,3,15
2,"MB Hackler, AJ Adipurwawidjana","On and Off the Page: Mapping Place in Text and Culture",2009,"","books.google.com","https://books.google.com/books?hl=en&lr=&id=xwQZBwAAQBAJ&oi=fnd&pg=PR5&dq=%22(%22query+reformulation%22+)+++AND+++(++%22bug+localization%22++OR++%22concept+location%22++OR++%22feature+location%22++OR++%22concern+location%22++OR++%22code+search%22+++)%22&ots=-EoedEj9c0&sig=pIaphop0sWj9AaMM4hab9IvcKB4","https://scholar.google.com/scholar?cites=12055553792899068668&as_sdt=2005&sciodt=0,5&hl=en",104,"2018-11-02","BOOK","","","",,,,,2,0.22,1,2,9
75,"C Parnin, S Rugaber","Resumption strategies for interrupted programming tasks",2011,"Software Quality Journal","Springer","https://link.springer.com/article/10.1007/s11219-010-9104-9","https://scholar.google.com/scholar?cites=2687787989475664873&as_sdt=2005&sciodt=0,5&hl=en",105,"2018-11-02","","","","",,,,,75,10.71,38,2,7
12,"ML Pupilli","Particle filtering for real-time camera localisation",2006,"","pdfs.semanticscholar.org","https://pdfs.semanticscholar.org/d91e/c68d4639913622a04fa1203d42b2838048bf.pdf","https://scholar.google.com/scholar?cites=926221182558632&as_sdt=2005&sciodt=0,5&hl=en",106,"2018-11-02","PDF","","","",,,,,12,1.00,12,1,12
243,"MR Richardson, RJ Ragno","… upon continuously-evolving search query that is based at least in part upon phrase suggestion, search engine uses previous result sets performing additional search …",2008,"US Patent 7,461,059","Google Patents","https://patents.google.com/patent/US7461059B2/en","https://scholar.google.com/scholar?cites=13406184773899196489&as_sdt=2005&sciodt=0,5&hl=en",107,"2018-11-02","","","","",,,,,243,24.30,122,2,10
15,"M Krishnan","Contemporary African literature in English: Global locations, postcolonial identifications",2014,"","books.google.com","https://books.google.com/books?hl=en&lr=&id=_wfeCgAAQBAJ&oi=fnd&pg=PP1&dq=%22(%22query+reformulation%22+)+++AND+++(++%22bug+localization%22++OR++%22concept+location%22++OR++%22feature+location%22++OR++%22concern+location%22++OR++%22code+search%22+++)%22&ots=ImoEfRbsDC&sig=wcdmmJl73WoAK2wcr4bgGaPxXZ8","https://scholar.google.com/scholar?cites=10544887187961341201&as_sdt=2005&sciodt=0,5&hl=en",108,"2018-11-02","BOOK","","","",,,,,15,3.75,15,1,4
9,"J Jonker","The Silence of the Dead: Ethical and Juridical Significances of the Exhumations at Prestwich Place, Cape Town, 2003-2005",2014,"","open.uct.ac.za","http://open.uct.ac.za/handle/11427/4675","https://scholar.google.com/scholar?cites=8922310376339927113&as_sdt=2005&sciodt=0,5&hl=en",109,"2018-11-02","","","","",,,,,9,2.25,9,1,4
0,"CT Kilgore","Familiar Places in Global Spaces: Networking and Place-making of American English Teachers in Sanlitun, Beijing",2011,"","rave.ohiolink.edu","http://rave.ohiolink.edu/etdc/view?acc_num=ohiou1308074052","",110,"2018-11-02","","","","",,,,,0,0.00,0,1,7
0,"SA Deringer","Mindful Place-based Education",2016,"","research.libraries.wsu.edu","https://research.libraries.wsu.edu:8443/xmlui/handle/2376/12104","",111,"2018-11-02","","","","",,,,,0,0.00,0,1,2
0,"SA Deringer","Mindful Place-based Education: Incorporating Mindfulness as a Tool for Place-based Educators",2016,"","research.libraries.wsu.edu","https://research.libraries.wsu.edu/xmlui/bitstream/handle/2376/12104/Deringer_wsu_0251E_11622.pdf?sequence=1&isAllowed=y","",112,"2018-11-02","BOOK","","","",,,,,0,0.00,0,1,2
0,"AG Cole","Adolescent geographies in the classroom: Interactions with place-and community-based education",2010,"","digitalrepository.unm.edu","http://digitalrepository.unm.edu/educ_llss_etds/8/","",113,"2018-11-02","","","","",,,,,0,0.00,0,1,8
284,"D Reiner, JM Miller, DC Wheat","Apparatus and method for decomposing database queries for database management system including multiprocessor digital data processing system",2001,"US Patent 6,289,334","Google Patents","https://patents.google.com/patent/US6289334B1/en","https://scholar.google.com/scholar?cites=7498425662688303338&as_sdt=2005&sciodt=0,5&hl=en",114,"2018-11-02","","","","",,,,,284,16.71,95,3,17
0,"AG andJames Ferguson","Discipline and Practice:“The Field” as Site, Method, and Location in Anthropology",,"uio.no","","https://www.uio.no/studier/emner/sv/sai/SOSANT1050/h16/pensumliste/gupta_ferguson_disciplin.pdf","",115,"2018-11-02","PDF","","","",,,,,0,0.00,0,1,
1,"JP Reinhalter","Intentional Communities: Place-Based Articulations of Social Critique",2014,"","scholarspace.manoa.hawaii.edu","https://scholarspace.manoa.hawaii.edu/handle/10125/101131","https://scholar.google.com/scholar?cites=8304924884157390653&as_sdt=2005&sciodt=0,5&hl=en",116,"2018-11-02","","","","",,,,,1,0.25,1,1,4
0,"LIS Team","Logical Information Systems",,"irisa.fr","","http://www.irisa.fr/LIS/common/documents/ra2008.pdf","",117,"2018-11-02","PDF","","","",,,,,0,0.00,0,1,
0,"SN Maher, T Lynch, D Wall, OA Weltzien","Thinking Continental: Writing the Planet One Place at a Time",2017,"","books.google.com","https://books.google.com/books?hl=en&lr=&id=02c6DwAAQBAJ&oi=fnd&pg=PR11&dq=%22(%22query+reformulation%22+)+++AND+++(++%22bug+localization%22++OR++%22concept+location%22++OR++%22feature+location%22++OR++%22concern+location%22++OR++%22code+search%22+++)%22&ots=GcpkQ1DC-V&sig=rwhi5LTWNaWS4FWzR1NinQbW6zw","",118,"2018-11-02","BOOK","","","",,,,,0,0.00,0,4,1
550,"G Matthews, DR Davies, RB Stammers, SJ Westerman","Human performance: Cognition, stress, and individual differences",2000,"","books.google.com","https://books.google.com/books?hl=en&lr=&id=0XrpulSM1HUC&oi=fnd&pg=PR11&dq=%22(%22query+reformulation%22+)+++AND+++(++%22bug+localization%22++OR++%22concept+location%22++OR++%22feature+location%22++OR++%22concern+location%22++OR++%22code+search%22+++)%22&ots=wbq5-R2ykh&sig=jDXSyF0YM0-XPqCFkmqSxEguByw","https://scholar.google.com/scholar?cites=10466816859685705360&as_sdt=2005&sciodt=0,5&hl=en",119,"2018-11-02","BOOK","","","",,,,,550,30.56,138,4,18
137,"D Spinellis","Code quality: the open source perspective",2006,"","books.google.com","https://books.google.com/books?hl=en&lr=&id=vEN-ckcdtCwC&oi=fnd&pg=PA1&dq=%22(%22query+reformulation%22+)+++AND+++(++%22bug+localization%22++OR++%22concept+location%22++OR++%22feature+location%22++OR++%22concern+location%22++OR++%22code+search%22+++)%22&ots=sI3k8a4NwF&sig=TTndm7xRD0Q4IV0qKqukKsGZ6z4","https://scholar.google.com/scholar?cites=8844630730275883066&as_sdt=2005&sciodt=0,5&hl=en",120,"2018-11-02","BOOK","","","",,,,,137,11.42,137,1,12
2779,"B Misztal","Trust in modern societies: The search for the bases of social order",2013,"","books.google.com","https://books.google.com/books?hl=en&lr=&id=zfIdAAAAQBAJ&oi=fnd&pg=PT6&dq=%22(%22query+reformulation%22+)+++AND+++(++%22bug+localization%22++OR++%22concept+location%22++OR++%22feature+location%22++OR++%22concern+location%22++OR++%22code+search%22+++)%22&ots=me4LYPbjHF&sig=g0l1iO62laHzbPvB5ZcxsnvFYlo","https://scholar.google.com/scholar?cites=8846422239472678702&as_sdt=2005&sciodt=0,5&hl=en",121,"2018-11-02","BOOK","","","",,,,,2779,555.80,2779,1,5
77,"MR Richardson, RJ Ragno","Dynamic client interaction for search",2013,"US Patent 8,554,755","Google Patents","https://patents.google.com/patent/US8554755B2/en","https://scholar.google.com/scholar?cites=11317081532899480699&as_sdt=2005&sciodt=0,5&hl=en",122,"2018-11-02","","","","",,,,,77,15.40,39,2,5
1457,"PCK Hung, VSY Cheng","Privacy",2009,"Encyclopedia of Database Systems","Springer","https://link.springer.com/content/pdf/10.1007/978-0-387-39940-9_274.pdf","https://scholar.google.com/scholar?cites=16770818869570180181&as_sdt=2005&sciodt=0,5&hl=en",123,"2018-11-02","","","","",,,,,1457,161.89,729,2,9
1,"REG Valencia","How Software Developers Solve Problems by Searching for Source Code on the Web: Studies on Judgments in Evaluation of Results and Information Use",2012,"","search.proquest.com","http://search.proquest.com/openview/4a2432da4cd7a6458881bd3985391616/1?pq-origsite=gscholar&cbl=18750&diss=y","https://scholar.google.com/scholar?cites=11777931106467865050&as_sdt=2005&sciodt=0,5&hl=en",124,"2018-11-02","BOOK","","","",,,,,1,0.17,1,1,6
0,"Z Arshad","Automated Debugging and Bug Fixing Solutions: A Systematic Literature Review and Classification",2013,"","diva-portal.org","http://www.diva-portal.org/smash/record.jsf?pid=diva2:830404","",125,"2018-11-02","","","","",,,,,0,0.00,0,1,5
0,"IJP Katoen","Jan Scherer",2010,"","Twente University","","",126,"2018-11-02","CITATION","","","",,,,,0,0.00,0,1,8
20,"M Khoo, C Hall","What would 'google'do? users' mental models of a digital library search engine",2012,"International Conference on Theory and Practice of …","Springer","https://link.springer.com/chapter/10.1007/978-3-642-33290-6_1","https://scholar.google.com/scholar?cites=9018708981796040905&as_sdt=2005&sciodt=0,5&hl=en",127,"2018-11-02","","","","",,,,,20,3.33,10,2,6
0,"M Gandelsman","Raymond and Beverly Sackler Faculty of Exact Science The Blavatnik School of Computer Science Tiesto-Source Code and Binary Preserving Unit-Tests …",2011,"","cs.tau.ac.il","http://www.cs.tau.ac.il/thesis/thesis/Gandelsman.Mille-MSc.pdf","",128,"2018-11-02","PDF","","","",,,,,0,0.00,0,1,7
0,"T Melnechuk","each one of us contains a set Of persons each will be: Oh, how I wish my own next self Would take the place of me!",2007,"… Thinking, Artificial Intelligence, and the Future of …","books.google.com","https://books.google.com/books?hl=en&lr=&id=OqbMnWDKIJ4C&oi=fnd&pg=PA298&dq=%22(%22query+reformulation%22+)+++AND+++(++%22bug+localization%22++OR++%22concept+location%22++OR++%22feature+location%22++OR++%22concern+location%22++OR++%22code+search%22+++)%22&ots=uEF6UxNdVq&sig=cuu3UClmLkUqAtIM9fnDbWvsCRU","",129,"2018-11-02","","","","",,,,,0,0.00,0,1,11
206,"HC Plotkin","The imagined world made real: Towards a natural science of culture",2003,"","books.google.com","https://books.google.com/books?hl=en&lr=&id=r0IheZQAGHQC&oi=fnd&pg=PR9&dq=%22(%22query+reformulation%22+)+++AND+++(++%22bug+localization%22++OR++%22concept+location%22++OR++%22feature+location%22++OR++%22concern+location%22++OR++%22code+search%22+++)%22&ots=Aq3JdA8s05&sig=SJzT2t42SwcJzJqzQbd5lsiBNKk","https://scholar.google.com/scholar?cites=5560069253780192175&as_sdt=2005&sciodt=0,5&hl=en",130,"2018-11-02","BOOK","","","",,,,,206,13.73,206,1,15
0,"S Mirghasemi","Querypoint Debugging (Semi-Automated Inspection of Buggy Execution)",2012,"","infoscience.epfl.ch","https://infoscience.epfl.ch/record/181543/files/EPFL_TH5533.pdf","",131,"2018-11-02","PDF","","","",,,,,0,0.00,0,1,6
1,"G Carrozza","Software faults Diagnosis in Complex, OTS-based, critical systems",2008,"","fedoa.unina.it","http://www.fedoa.unina.it/3321/1/GabriellaCarrozzaIngInfXXI.pdf","https://scholar.google.com/scholar?cites=3785068488178312791&as_sdt=2005&sciodt=0,5&hl=en",132,"2018-11-02","PDF","","","",,,,,1,0.10,1,1,10
87,"P Pyreddy, WB Croft","Systems and methods for retrieving tabular data from textual sources",1999,"US Patent 5,950,196","Google Patents","https://patents.google.com/patent/US5950196A/en","https://scholar.google.com/scholar?cites=4258551784483285184&as_sdt=2005&sciodt=0,5&hl=en",133,"2018-11-02","","","","",,,,,87,4.58,44,2,19
244,"AH Caron, L Caronia","Moving cultures: Mobile communication in everyday life",2007,"","books.google.com","https://books.google.com/books?hl=en&lr=&id=jSbVjC3OA94C&oi=fnd&pg=PR5&dq=%22(%22query+reformulation%22+)+++AND+++(++%22bug+localization%22++OR++%22concept+location%22++OR++%22feature+location%22++OR++%22concern+location%22++OR++%22code+search%22+++)%22&ots=qqMo-_AFJ5&sig=K_BE6h3pJgJ1HtNI8BXfJP_NNeM","https://scholar.google.com/scholar?cites=18237064100002616553&as_sdt=2005&sciodt=0,5&hl=en",134,"2018-11-02","BOOK","","","",,,,,244,22.18,122,2,11
306,"J Park, S Ram","Information systems interoperability: What lies beneath?",2004,"ACM Transactions on Information Systems (TOIS)","dl.acm.org","https://dl.acm.org/citation.cfm?id=1028103","https://scholar.google.com/scholar?cites=1995989703618881183&as_sdt=2005&sciodt=0,5&hl=en",135,"2018-11-02","","","","",,,,,306,21.86,153,2,14
