Item Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Publication Year,URL,Content Type
"A Search Tool Using Genetic Algorithm","Information Technology and Mobile Communication","","","","10.1007/978-3-642-20573-6_22","M. K. ThanujaC. Mala","2011","http://link.springer.com/chapter/10.1007/978-3-642-20573-6_22","Chapter"
"Automatic document classification based on latent semantic analysis","Programming and Computer Software","","26","4","10.1007/BF02759469","I. KuralenokI. Nekrest'yanov","2000","http://link.springer.com/article/10.1007/BF02759469","Article"
"Reverse Furthest Neighbors Query in Road Networks","Journal of Computer Science and Technology","","32","1","10.1007/s11390-017-1711-5","Xiao-Jun XuJin-Song BaoBin YaoJing-Yu ZhouFei-Long TangMin-Yi GuoJian-Qiu Xu","2017","http://link.springer.com/article/10.1007/s11390-017-1711-5","Article"
"Query Performance Prediction for Information Retrieval Based on Covering Topic Score","Journal of Computer Science and Technology","","23","4","10.1007/s11390-008-9155-6","Hao LangBin WangGareth JonesJin-Tao LiFan DingYi-Xuan Liu","2008","http://link.springer.com/article/10.1007/s11390-008-9155-6","Article"
"Summarizing Software Artifacts: A Literature Review","Journal of Computer Science and Technology","","31","5","10.1007/s11390-016-1671-1","Najam NazarYan HuHe Jiang","2016","http://link.springer.com/article/10.1007/s11390-016-1671-1","Article"
"A Profile-Based Aggregation Model in a Peer-To-Peer Information Retrieval System","Data Management in Grid and Peer-to-Peer Systems","","","","10.1007/978-3-642-15108-8_13","Rim MghirbiKhedija ArourYahya SlimaniBruno Defude","2010","http://link.springer.com/chapter/10.1007/978-3-642-15108-8_13","Chapter"
"XQuery Processing with Relevance Ranking","Database and XML Technologies","","","","10.1007/978-3-540-30081-6_5","Leonidas Fegaras","2004","http://link.springer.com/chapter/10.1007/978-3-540-30081-6_5","Chapter"
"Two Variations on Ontology Alignment Evaluation: Methodological Issues","The Semantic Web: Research and Applications","","","","10.1007/978-3-540-68234-9_30","Laura HollinkMark van AssemShenghui WangAntoine IsaacGuus Schreiber","2008","http://link.springer.com/chapter/10.1007/978-3-540-68234-9_30","Chapter"
"A Study of Concurrency Bugs in an Open Source Software","Open Source Systems: Integrating Communities","","","","10.1007/978-3-319-39225-7_2","Sara Abbaspour AsadollahDaniel SundmarkSigrid EldhHans  HanssonEduard Paul Enoiu","2016","http://link.springer.com/chapter/10.1007/978-3-319-39225-7_2","Chapter"
"Symbolic Automata for Static Specification Mining","Static Analysis","","","","10.1007/978-3-642-38856-9_6","Hila PelegSharon ShohamEran YahavHongseok Yang","2013","http://link.springer.com/chapter/10.1007/978-3-642-38856-9_6","Chapter"
"Chapter 15: Search Computing and the Life Sciences","Search Computing","","","","10.1007/978-3-642-12310-8_15","Marco MasseroliNorman W. PatonIrena Spasić","2010","http://link.springer.com/chapter/10.1007/978-3-642-12310-8_15","Chapter"
"The Scenario-Oriented Method for Recording and Playing-Back Healthcare Information","ENTERprise Information Systems","","","","10.1007/978-3-642-24352-3_19","Yi DingBing WuErqiang ZhouJianfeng Wu","2011","http://link.springer.com/chapter/10.1007/978-3-642-24352-3_19","Chapter"
"HySpirit — A probabilistic inference engine for hypermedia retrieval in large databases","Advances in Database Technology — EDBT'98","","","","10.1007/BFb0100975","Norbert FuhrThomas Rölleke","1998","http://link.springer.com/chapter/10.1007/BFb0100975","Chapter"
"Towards New Architectures for Distributed Autonomous Database Applications","Security and Persistence","","","","10.1007/978-1-4471-3178-6_25","Malcolm AtkinsonAndrew England","1990","http://link.springer.com/chapter/10.1007/978-1-4471-3178-6_25","Chapter"
"The processing and improvement of multi-statement queries in Chiql","Journal of Computer Science and Technology","","13","2","10.1007/BF02946604","Xiaofeng MengKam-Fai WongSuen Man YipVincent LumShan Wang","1998","http://link.springer.com/article/10.1007/BF02946604","Article"
"Annotated RDF","The Semantic Web: Research and Applications","","","","10.1007/11762256_36","Octavian UdreaDiego Reforgiato RecuperoV. S. Subrahmanian","2006","http://link.springer.com/chapter/10.1007/11762256_36","Chapter"
"Enhanced Search in Peer-to-Peer Networks Using Fuzzy Logic","Distributed Computing and Internet Technology","","","","10.1007/978-3-642-11659-9_21","Sirish Kumar BalagaK. HaribabuChittaranjan Hota","2010","http://link.springer.com/chapter/10.1007/978-3-642-11659-9_21","Chapter"
"Adaptive Classification of Web Documents to Users Interests","Advances in Informatics","","","","10.1007/3-540-38076-0_10","George Potamias","2003","http://link.springer.com/chapter/10.1007/3-540-38076-0_10","Chapter"
"Improving Web Search by Categorization, Clustering, and Personalization","Advanced Data Mining and Applications","","","","10.1007/978-3-540-88192-6_69","Dengya ZhuHeinz Dreher","2008","http://link.springer.com/chapter/10.1007/978-3-540-88192-6_69","Chapter"
"Hybrid Reasoning for Web Services Discovery","Resource Discovery","","","","10.1007/978-3-642-27392-6_11","Mohamed QuafafouOmar BoucelmaYacine SamZahi Jarir","2012","http://link.springer.com/chapter/10.1007/978-3-642-27392-6_11","Chapter"
"A Simple Probability Based Term Weighting Scheme for Automated Text Classification","New Trends in Applied Artificial Intelligence","","","","10.1007/978-3-540-73325-6_4","Ying LiuHan Tong Loh","2007","http://link.springer.com/chapter/10.1007/978-3-540-73325-6_4","Chapter"
"Performance Analysis of Mobile Systems","Formal Methods for Mobile Computing","","","","10.1007/11419822_4","Vincenzo Grassi","2005","http://link.springer.com/chapter/10.1007/11419822_4","Chapter"
"An Architecture for the UniFrame Resource Discovery Service","Software Engineering and Middleware","","","","10.1007/3-540-38093-0_2","Nanditha N. SiramRajeev R. RajeAndrew M. OlsonBarrett R. BryantCarol C. BurtMikhail Auguston","2003","http://link.springer.com/chapter/10.1007/3-540-38093-0_2","Chapter"
"A Compositional Theory of Refinement for Branching Time","Correct Hardware Design and Verification Methods","","","","10.1007/978-3-540-39724-3_28","Panagiotis Manolios","2003","http://link.springer.com/chapter/10.1007/978-3-540-39724-3_28","Chapter"
"Restructuring Object-Oriented Applications into Component-Oriented Applications by Using Consistency with Execution Traces","Component-Based Software Engineering","","","","10.1007/978-3-642-13238-4_13","Simon AllierHouari A. SahraouiSalah SadouStéphane Vaucher","2010","http://link.springer.com/chapter/10.1007/978-3-642-13238-4_13","Chapter"
"Applying User Feedback and Query Learning Methods to Multiple Communities","Principles of Practice in Multi-Agent Systems","","","","10.1007/978-3-642-11161-7_19","Tsunenori MineHirotake Kobayashi","2009","http://link.springer.com/chapter/10.1007/978-3-642-11161-7_19","Chapter"
"In Search of Unstructured Documents Categorization","Advances in Communication and Networking","","","","10.1007/978-3-642-10236-3_10","Debnath BhattacharyyaPoulami DasKheyali MitraDebashis GangulyPurnendu DasSamir Kumar BandyopadhyayTai-hoon Kim","2009","http://link.springer.com/chapter/10.1007/978-3-642-10236-3_10","Chapter"
"LILOG-DB: Database Support for Knowledge-Based Systems","Datenbanksysteme in Büro, Technik und Wissenschaft","","","","10.1007/978-3-642-74571-3_15","Th. LudwigB. WalterM. LeyA. MaierE. Gehlen","1989","http://link.springer.com/chapter/10.1007/978-3-642-74571-3_15","Chapter"
"Optimal Genetic Query Algorithm for Information Retrieval","Parallel and Distributed Processing and Applications","","","","10.1007/978-3-540-30566-8_102","Ziqiang WangBoqin Feng","2005","http://link.springer.com/chapter/10.1007/978-3-540-30566-8_102","Chapter"
"Approaching Wordnets through a Structural Point of View","Metainformatics","","","","10.1007/3-540-44872-1_7","Dimitris AvramidisMaria KyriakopoulouManolis TzagarakisSofia StamouDimitris Christodoulakis","2003","http://link.springer.com/chapter/10.1007/3-540-44872-1_7","Chapter"
"The null extended nested relational model","The Nested Universal Relation Database Model","","","","10.1007/3-540-55493-9_3","","1992","http://link.springer.com/chapter/10.1007/3-540-55493-9_3","Chapter"
"A Semantic Searching Scheme in Heterogeneous Unstructured P2P Networks","Journal of Computer Science and Technology","","26","6","10.1007/s11390-011-1190-z","Jun-Cheng HuangXiu-Qi LiJie Wu","2011","http://link.springer.com/article/10.1007/s11390-011-1190-z","Article"
"An Energy Efficient Filtering Approach to In-Network Join Processing in Sensor Network Databases","Multimedia, Computer Graphics and Broadcasting","","","","10.1007/978-3-642-27186-1_14","Kyung-Chang KimByung-Jung Oh","2011","http://link.springer.com/chapter/10.1007/978-3-642-27186-1_14","Chapter"
"A Dynamic Key Length Based Approach for Real-Time Security Verification of Big Sensing Data Stream","Web Information Systems Engineering – WISE 2015","","","","10.1007/978-3-319-26187-4_7","Deepak PuthalSurya NepalRajiv RanjanJinjun Chen","2015","http://link.springer.com/chapter/10.1007/978-3-319-26187-4_7","Chapter"
"mNIR: Diversifying Search Results Based on a Mixture of Novelty, Intention and Relevance","Web Information Systems Engineering - WISE 2012","","","","10.1007/978-3-642-35063-4_43","Reza Taghizadeh HemayatiLaleh Jafarian DehkordiWeiyi Meng","2012","http://link.springer.com/chapter/10.1007/978-3-642-35063-4_43","Chapter"
"A distributed algorithm for determining minimal covers of acyclic database schemes","Journal of Computer Science and Technology","","9","3","10.1007/BF02939502","Xinming Ye","1994","http://link.springer.com/article/10.1007/BF02939502","Article"
"Uncertainty as a Function of Expertise","Incompleteness and Uncertainty in Information Systems","","","","10.1007/978-1-4471-3242-4_12","Nematolaah ShiriHasan M. Jamil","1994","http://link.springer.com/chapter/10.1007/978-1-4471-3242-4_12","Chapter"
"Software Mining Studies: Goals, Approaches, Artifacts, and Replicability","Software Engineering","","","","10.1007/978-3-319-28406-4_5","Sven AmannStefanie BeyerKatja KevicHarald Gall","2015","http://link.springer.com/chapter/10.1007/978-3-319-28406-4_5","Chapter"
"Relation Extraction from Documents for the Automatic Construction of Ontologies","Future Information Technology","","","","10.1007/978-3-642-22333-4_3","Ikkyu ChoiSeungmin RhoYoung-Sik JeongMinkoo Kim","2011","http://link.springer.com/chapter/10.1007/978-3-642-22333-4_3","Chapter"
"The underlying database models","The Nested Universal Relation Database Model","","","","10.1007/3-540-55493-9_2","","1992","http://link.springer.com/chapter/10.1007/3-540-55493-9_2","Chapter"
"Information Retrieval in Folksonomies: Search and Ranking","The Semantic Web: Research and Applications","","","","10.1007/11762256_31","Andreas HothoRobert JäschkeChristoph SchmitzGerd Stumme","2006","http://link.springer.com/chapter/10.1007/11762256_31","Chapter"
"Introduction","Web Content Credibility","","","","10.1007/978-3-319-77794-8_1","Adam Wierzbicki","2018","http://link.springer.com/chapter/10.1007/978-3-319-77794-8_1","Chapter"
"On the ubiquity of information services and the absence of guaranteed service quality","Advances in Database Technology — EDBT'98","","","","10.1007/BFb0100973","Gerhard Weikum","1998","http://link.springer.com/chapter/10.1007/BFb0100973","Chapter"
"Text Categorization Based on Fuzzy Soft Set Theory","Computational Science and Its Applications – ICCSA 2012","","","","10.1007/978-3-642-31128-4_25","Bana HandagaMustafa Mat Deris","2012","http://link.springer.com/chapter/10.1007/978-3-642-31128-4_25","Chapter"
"Efficient Set-Correlation Operator Inside Databases","Journal of Computer Science and Technology","","31","4","10.1007/s11390-016-1657-z","Fei GaoShao-Xu SongLei ChenJian-Min Wang","2016","http://link.springer.com/article/10.1007/s11390-016-1657-z","Article"
"A Context Aware Data-Centric Storage Scheme in Wireless Sensor Networks","Multimedia, Computer Graphics and Broadcasting","","","","10.1007/978-3-642-27186-1_44","Hyunju KimJunho ParkDongook SeongJaesoo Yoo","2011","http://link.springer.com/chapter/10.1007/978-3-642-27186-1_44","Chapter"
"Query evaluation with null values: How complex is completeness?","Foundations of Software Technology and Theoretical Computer Science","","","","10.1007/3-540-52048-1_45","V. S. Lakshmanan","1989","http://link.springer.com/chapter/10.1007/3-540-52048-1_45","Chapter"
"OSCAR: OpenStreetMap Planet at Your Fingertips via OSm Cell ARrangements","Web Information Systems Engineering – WISE 2015","","","","10.1007/978-3-319-26190-4_11","Daniel BahrdtStefan Funke","2015","http://link.springer.com/chapter/10.1007/978-3-319-26190-4_11","Chapter"
"A basic scheme for concurrent logic programming","Conclog: A Methodological Approach to Concurrent Logic Programming","","","","10.1007/3-540-54938-2_5","","1991","http://link.springer.com/chapter/10.1007/3-540-54938-2_5","Chapter"
"Semantic Information Retrieval on Peer-to-Peer Networks","Networked Digital Technologies","","","","10.1007/978-3-642-14306-9_71","Mehmet Ali ErtürkA. Halim ZaimSelim Akyokuş","2010","http://link.springer.com/chapter/10.1007/978-3-642-14306-9_71","Chapter"
"Reasoning with Temporal Constraints in RDF","Principles and Practice of Semantic Web Reasoning","","","","10.1007/11853107_12","Carlos HurtadoAlejandro Vaisman","2006","http://link.springer.com/chapter/10.1007/11853107_12","Chapter"
"Ontological Engineering: Principles, Methods, Tools and Languages","Ontologies for Software Engineering and Software Technology","","","","10.1007/3-540-34518-3_1","Oscar CorchoMariano Fernández-LópezAsunción Gómez-Pérez","2006","http://link.springer.com/chapter/10.1007/3-540-34518-3_1","Chapter"
"Temporal RDF","The Semantic Web: Research and Applications","","","","10.1007/11431053_7","Claudio GutierrezCarlos HurtadoAlejandro Vaisman","2005","http://link.springer.com/chapter/10.1007/11431053_7","Chapter"
"A Focused Crawler with Ontology-Supported Website Models for Information Agents","Advances in Grid and Pervasive Computing","","","","10.1007/978-3-642-13067-0_54","Sheng-Yuan Yang","2010","http://link.springer.com/chapter/10.1007/978-3-642-13067-0_54","Chapter"
"Content-based image retrieval methods","Programming and Computer Software","","35","3","10.1134/S0361768809030049","N. S. Vassilieva","2009","http://link.springer.com/article/10.1134/S0361768809030049","Article"
"GraSS: An Efficient Method for RDF Subgraph Matching","Web Information Systems Engineering – WISE 2015","","","","10.1007/978-3-319-26190-4_8","Xuedong LyuXin WangYuan-Fang LiZhiyong FengJunhu Wang","2015","http://link.springer.com/chapter/10.1007/978-3-319-26190-4_8","Chapter"
"Automatic Selection of Noun Phrases as Document Descriptors in an FCA-Based Information Retrieval System","Formal Concept Analysis","","","","10.1007/978-3-540-32262-7_4","Juan M. CigarránAnselmo PeñasJulio GonzaloFelisa Verdejo","2005","http://link.springer.com/chapter/10.1007/978-3-540-32262-7_4","Chapter"
"Geospatial Semantic Web","Semantic Web: Concepts, Technologies and Applications","","","","10.1007/978-1-84628-710-7_14","","2007","http://link.springer.com/chapter/10.1007/978-1-84628-710-7_14","Chapter"
"Finger on the Pulse: The Value of the Activity Stream in the Enterprise","Human-Computer Interaction – INTERACT 2013","","","","10.1007/978-3-642-40498-6_32","Ido GuyTal SteierMaya BarneaInbal RonenTal Daniel","2013","http://link.springer.com/chapter/10.1007/978-3-642-40498-6_32","Chapter"
"A Location Dependent Semantic Cache Replacement Strategy in Mobile Environment","Advances in Computer Science and Information Technology. Networks and Communications","","","","10.1007/978-3-642-27299-8_23","Kahkashan TabassumMahmood Quadri SyedA. Damodaram","2012","http://link.springer.com/chapter/10.1007/978-3-642-27299-8_23","Chapter"
"Optimization of Analytic Data Flows for Next Generation Business Intelligence Applications","Topics in Performance Evaluation, Measurement and Characterization","","","","10.1007/978-3-642-32627-1_4","Umeshwar DayalKevin WilkinsonAlkis SimitsisMalu CastellanosLupita Paz","2012","http://link.springer.com/chapter/10.1007/978-3-642-32627-1_4","Chapter"
"Browsing a Component Library Using Non-functional Information","Reliable Software Technologies — Ada-Europe’ 99","","","","10.1007/3-540-48753-0_29","Xavier FranchJosep PinyolJoan Vancells","1999","http://link.springer.com/chapter/10.1007/3-540-48753-0_29","Chapter"
"Connecting Legacy Code, Business Rules and Documentation","Rule Representation, Interchange and Reasoning on the Web","","","","10.1007/978-3-540-88808-6_5","Erik PutryczAnatol W. Kark","2008","http://link.springer.com/chapter/10.1007/978-3-540-88808-6_5","Chapter"
"On what Linda is: Formal description of Linda as a reactive system","Coordination Languages and Models","","","","10.1007/3-540-63383-9_81","David GelernterLenore Zuck","1997","http://link.springer.com/chapter/10.1007/3-540-63383-9_81","Chapter"
"Platform Independent Software Development Monitoring: Design of an Architecture","SOFSEM 2014: Theory and Practice of Computer Science","","","","10.1007/978-3-319-04298-5_12","Mária BielikováIvan PolášekMichal BarlaEduard KuricKarol RástočnýJozef TvarožekPeter Lacko","2014","http://link.springer.com/chapter/10.1007/978-3-319-04298-5_12","Chapter"
"Exploiting Title-Keywords Relation to Develop Concept Classifier for Scientific Community","Networked Digital Technologies","","","","10.1007/978-3-642-30567-2_37","Sher Afgun KhanMuhammad Tanvir AfzalMuhammad Abdul Qadir","2012","http://link.springer.com/chapter/10.1007/978-3-642-30567-2_37","Chapter"
"Multimedia Retrieval Algorithmics","SOFSEM 2007: Theory and Practice of Computer Science","","","","10.1007/978-3-540-69507-3_11","Remco C. Veltkamp","2007","http://link.springer.com/chapter/10.1007/978-3-540-69507-3_11","Chapter"
"Automatic Short Text Annotation for Question Answering System","Web Information Systems and Technologies","","","","10.1007/978-3-642-22810-0_18","Gang LiuZhi LuTianyong HaoWenyin Liu","2011","http://link.springer.com/chapter/10.1007/978-3-642-22810-0_18","Chapter"
"Evolution-Driven Trace Acquisition in Eclipse-Based Product Line Workspaces","Software and Systems Traceability","","","","10.1007/978-1-4471-2239-5_9","Wolfgang HeiderPaul GrünbacherRick RabiserMartin Lehofer","2012","http://link.springer.com/chapter/10.1007/978-1-4471-2239-5_9","Chapter"
"A Quantitative Analysis of Semantic Information Retrieval Research Progress in China","Software Engineering, Business Continuity, and Education","","","","10.1007/978-3-642-27207-3_5","Xiaoyue WangRujiang BaiLiyun Kang","2011","http://link.springer.com/chapter/10.1007/978-3-642-27207-3_5","Chapter"
"A Greedy Approach for Adapting Web Content for Mobile Devices","Software Engineering and Computer Systems","","","","10.1007/978-3-642-22170-5_22","Rajibul AnamChin Kuan HoTek Yong Lim","2011","http://link.springer.com/chapter/10.1007/978-3-642-22170-5_22","Chapter"
"How to Rank Terminology Extracted by Exterlog","Knowledge Discovery, Knowlege Engineering and Knowledge Management","","","","10.1007/978-3-642-19032-2_9","Hassan SaneifarStéphane BonniolAnne LaurentPascal PonceletMathieu Roche","2011","http://link.springer.com/chapter/10.1007/978-3-642-19032-2_9","Chapter"
"Encoding Spatial Context for Large-Scale Partial-Duplicate Web Image Retrieval","Journal of Computer Science and Technology","","29","5","10.1007/s11390-014-1472-3","Wen-Gang ZhouHou-Qiang LiYijuan LuQi Tian","2014","http://link.springer.com/article/10.1007/s11390-014-1472-3","Article"
"Proxemic Conceptual Network Based on Ontology Enrichment for Representing Documents in IR","Knowledge Engineering and Knowledge Management","","","","10.1007/978-3-642-33876-2_9","Chiraz LatiriLamia Ben GhezaielMohamed Ben Ahmed","2012","http://link.springer.com/chapter/10.1007/978-3-642-33876-2_9","Chapter"
"Information Foraging Theory as a Form of Collective Intelligence for Social Search","Computational Collective Intelligence. Semantic Web, Social Networks and Multiagent Systems","","","","10.1007/978-3-642-04441-0_5","Longo LucaBarrett StephenDondio Pierpaolo","2009","http://link.springer.com/chapter/10.1007/978-3-642-04441-0_5","Chapter"
"Representing topological relationships among heterogeneous Geometry-Collection features","Journal of Computer Science and Technology","","19","3","10.1007/BF02944898","Zhi-Nong ZhongNing JingLuo ChenQiu-Yun Wu","2004","http://link.springer.com/article/10.1007/BF02944898","Article"
"On Querying Temporal Deductive Databases","Formal Methods in Databases and Software Engineering","","","","10.1007/978-1-4471-3213-4_10","Laks V. S. LakshmananDaniel A. Nonen","1993","http://link.springer.com/chapter/10.1007/978-1-4471-3213-4_10","Chapter"
"Multivariate and multidimensional OLAP","Advances in Database Technology — EDBT'98","","","","10.1007/BFb0100981","Shin -Chung Shao","1998","http://link.springer.com/chapter/10.1007/BFb0100981","Chapter"
"Techniques for process analysis and unification","Advanced Information Systems Engineering","","","","10.1007/3-540-61292-0_14","Silvana CastanoValeria De Antonellis","1996","http://link.springer.com/chapter/10.1007/3-540-61292-0_14","Chapter"
"An Approach to Semantic Information Retrieval Based on Natural Language Query Understanding","Current Trends in Web Engineering","","","","10.1007/978-3-642-16985-4_19","Beniamino Di Martino","2010","http://link.springer.com/chapter/10.1007/978-3-642-16985-4_19","Chapter"
"S3C: Using Service Discovery to Support Requirements Elicitation in the ERP Domain","Advanced Information Systems Engineering","","","","10.1007/978-3-642-21640-4_4","Markus NöbauerNorbert SeyffNeil MaidenKonstantinos Zachos","2011","http://link.springer.com/chapter/10.1007/978-3-642-21640-4_4","Chapter"
"I Am the Future: Machine Learning in Action","Machine Learning for Decision Makers","","","","10.1007/978-1-4842-2988-0_6","Patanjali Kashyap","2017","http://link.springer.com/chapter/10.1007/978-1-4842-2988-0_6","Chapter"
"Representation of Complex Concepts for Semantic Routed Network","Distributed Computing and Networking","","","","10.1007/978-3-540-92295-7_17","Amitava BiswasSuneil MohanJagannath PanigrahyAalap TripathyRabi Mahapatra","2009","http://link.springer.com/chapter/10.1007/978-3-540-92295-7_17","Chapter"
"Selection Based Comparative Summarization of Search Results Using Concept Based segmentation","Trends in Network and Communications","","","","10.1007/978-3-642-22543-7_67","Chitra PasupathiBaskaran RamachandranSarukesi Karunakaran","2011","http://link.springer.com/chapter/10.1007/978-3-642-22543-7_67","Chapter"
"Twinder: A Search Engine for Twitter Streams","Web Engineering","","","","10.1007/978-3-642-31753-8_11","Ke TaoFabian AbelClaudia HauffGeert-Jan Houben","2012","http://link.springer.com/chapter/10.1007/978-3-642-31753-8_11","Chapter"
"Decentralized Mobile Search and Retrieval Using SMS and HTTP to Support Social Change","Mobile Computing, Applications, and Services","","","","10.1007/978-3-642-32320-1_11","Isaí Michel LomberaYung-Ting ChuangL. E. MoserP. M. Melliar-Smith","2012","http://link.springer.com/chapter/10.1007/978-3-642-32320-1_11","Chapter"
"Peer-to-Peer Computing in Mobile Ad Hoc Networks","Performance Tools and Applications to Networked Systems","","","","10.1007/978-3-540-24663-3_9","Alexander KlemmChristoph LindemannOliver P. Waldhorst","2004","http://link.springer.com/chapter/10.1007/978-3-540-24663-3_9","Chapter"
"Length-Changeable Incremental Extreme Learning Machine","Journal of Computer Science and Technology","","32","3","10.1007/s11390-017-1746-7","You-Xi WuDong LiuHe Jiang","2017","http://link.springer.com/article/10.1007/s11390-017-1746-7","Article"
"An Approach for Conceptual Modeling and Extracting Expressive Semantics from Dance Videos","Intelligent Information Technology","","","","10.1007/978-3-540-30561-3_1","K. RajkumarB. RamadossKrishnamurthi Ilango","2005","http://link.springer.com/chapter/10.1007/978-3-540-30561-3_1","Chapter"
"References","Advanced Debugging Methods","","","","10.1007/978-1-4419-8774-7_9","Raimondas Lencevicius","2000","http://link.springer.com/chapter/10.1007/978-1-4419-8774-7_9","Chapter"
"An algebraic construction of the well-founded model","Algebraic Methodology and Software Technology","","","","10.1007/3-540-60043-4_75","Rajiv BagaiRajshekhar Sunderraman","1995","http://link.springer.com/chapter/10.1007/3-540-60043-4_75","Chapter"
"Stateful Mobile Modules for Sensor Networks","Distributed Computing in Sensor Systems","","","","10.1007/978-3-642-13651-1_5","Moritz StrübeRüdiger KapitzaKlaus StengelMichael DaumFalko Dressler","2010","http://link.springer.com/chapter/10.1007/978-3-642-13651-1_5","Chapter"
"Communities: Concept-Based Querying for Mobile Services","Global Computing","","","","10.1007/978-3-540-31794-4_4","Chara SkouteliChristoforos PanayiotouGeorge SamarasEvaggelia Pitoura","2005","http://link.springer.com/chapter/10.1007/978-3-540-31794-4_4","Chapter"
"Functional-Logic Programming for Web Knowledge Representation, Sharing and Querying","Knowledge Engineering and Knowledge Management","","","","10.1007/978-3-319-13704-9_26","Matthias Nickles","2014","http://link.springer.com/chapter/10.1007/978-3-319-13704-9_26","Chapter"
"Learning Query Ambiguity Models by Using Search Logs","Journal of Computer Science and Technology","","25","4","10.1007/s11390-010-9360-y","Ruihua SongZhicheng DouHsiao-Wuen HonYong Yu","2010","http://link.springer.com/article/10.1007/s11390-010-9360-y","Article"
"Counterexample Guided Spotlight Abstraction Refinement","Formal Techniques for Networked and Distributed Systems – FORTE 2008","","","","10.1007/978-3-540-68855-6_2","Tobe Toben","2008","http://link.springer.com/chapter/10.1007/978-3-540-68855-6_2","Chapter"
"Enhancing Social Search: A Computational Collective Intelligence Model of Behavioural Traits, Trust and Time","Transactions on Computational Collective Intelligence II","","","","10.1007/978-3-642-17155-0_3","Luca LongoPierpaolo DondioStephen Barrett","2010","http://link.springer.com/chapter/10.1007/978-3-642-17155-0_3","Chapter"
"Overview of the S3 Contest: Performance Evaluation of Semantic Service Matchmakers","Semantic Web Services","","","","10.1007/978-3-642-28735-0_2","Matthias Klusch","2012","http://link.springer.com/chapter/10.1007/978-3-642-28735-0_2","Chapter"
"OPOSSUM: Indexing Techniques for an Order-of-Magnitude Improvement of Service Matchmaking Times","Semantic Web Services","","","","10.1007/978-3-642-28735-0_4","Eran Toch","2012","http://link.springer.com/chapter/10.1007/978-3-642-28735-0_4","Chapter"
"FASTDB: An Array Database System for Efficient Storing and Analyzing Massive Scientific Data","Algorithms and Architectures for Parallel Processing","","","","10.1007/978-3-319-27161-3_55","Hui LiNengjun QiuMei ChenHongyuan LiZhenyu DaiMing ZhuMenglin Huang","2015","http://link.springer.com/chapter/10.1007/978-3-319-27161-3_55","Chapter"
"An Efficient Packing Algorithm for Spatial Keyword Queries","Convergence and Hybrid Information Technology","","","","10.1007/978-3-642-32645-5_70","Jinkun PanDongsheng LiLiming Li","2012","http://link.springer.com/chapter/10.1007/978-3-642-32645-5_70","Chapter"
"ECS: A Framework for Diversified and Relevant Search in the Internet of Things","Web Information Systems Engineering – WISE 2015","","","","10.1007/978-3-319-26190-4_30","Ali ShemshadiLina YaoYongrui QinQuan Z. ShengYihong Zhang","2015","http://link.springer.com/chapter/10.1007/978-3-319-26190-4_30","Chapter"
"Euro-Mediterranean Centre for Climate Change Data Grid","Distributed and Parallel Systems","","","","10.1007/978-0-387-79448-8_7","Sandro FioreSalvatore VadaccaAlessandro NegroGiovanni Aloisio","2008","http://link.springer.com/chapter/10.1007/978-0-387-79448-8_7","Chapter"
"Multi-attribute Hashing of Wireless Data for Content-Based Queries","Distributed Computing and Internet Technology","","","","10.1007/11604655_18","Yon Dohn ChungJi Yeon Lee","2005","http://link.springer.com/chapter/10.1007/11604655_18","Chapter"
"Adaptive User Modelling in an Intelligent Telephone Assistant","Soft-Ware 2002: Computing in an Imperfect World","","","","10.1007/3-540-46019-5_8","Trevor P. MartinBenham Azvine","2002","http://link.springer.com/chapter/10.1007/3-540-46019-5_8","Chapter"
"ULYSSES: A lattice-based multiple interaction strategy retrieval interface","Human-Computer Interaction","","","","10.1007/3-540-60614-9_7","Claudio CarpinetoGiovanni Romano","1995","http://link.springer.com/chapter/10.1007/3-540-60614-9_7","Chapter"
